38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.800885201 1.948970795 22.192878723
C 9.294736862 1.085997343 23.299396515
S 7.724599361 1.182181358 23.672832489
C 7.958837509 -0.329603583 22.897855759
N 8.850119591 -1.119209766 23.428752899
C 9.823096275 -0.269046217 23.412246704
C 11.206037521 -0.529875517 23.192689896
C 13.069283485 0.243419290 23.044565201
H 13.877569199 0.945388794 23.023185730
C 11.896511078 -1.563697338 22.634834290
N 10.353034019 3.120485067 22.442276001
O 9.541925430 1.369531751 21.121860504
H 13.966438293 -1.488509536 21.926858902
C 7.727682114 -1.782041430 21.236911774
S 7.311480522 -2.002924919 18.452264786
C 6.585084438 -0.404800981 18.420932770
C 5.830446243 0.108232297 19.648778915
C 4.599869251 0.937433600 19.271177292
H 4.319108009 1.772169709 19.907108307
C 6.475681782 -3.399548292 20.395891190
C 6.247153282 -4.969630718 22.355560303
O 6.556575298 -5.188507557 23.523231506
O 5.688838482 -5.758050442 21.653499603
N 7.300857067 -2.305190802 20.094167709
N 6.757765770 0.192824498 17.454757690
N 6.733316422 -3.722906351 21.749166489
O 5.625825882 2.028416634 17.411235809
O 5.697517872 -3.932136297 19.681339264
H 6.526360989 0.743401408 20.178596497
C 4.977571011 1.506799817 18.078083038
H 11.586139679 -2.598250628 22.442697525
C 7.566427708 -2.905313253 22.260246277
H 7.988344669 -2.988023758 23.237785339
N 7.742205620 -0.570935130 21.598022461
H 5.555208683 -0.711270869 20.287517548
H 3.720932961 0.261821330 19.244241714
C 13.145182610 -1.041354060 22.467048645
O 11.954538345 0.500808656 23.570941925
