38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.733755112 2.040218592 22.278417587
C 9.195466042 1.116348267 23.312900543
H 8.346539497 1.362272382 23.891141891
O 7.507437229 -0.844272733 23.240196228
C 8.583720207 -0.851781070 22.764621735
C 9.679766655 -0.161692157 23.191194534
C 11.074540138 -0.497164190 23.098085403
C 12.791131973 0.311201870 23.392997742
C 13.578365326 -0.055143874 22.666044235
H 11.419244766 -1.290091872 22.513666153
N 10.441207886 3.074056625 22.526725769
O 9.423324585 1.652737021 21.151351929
S 13.707759857 -0.960053563 21.824747086
C 8.795301437 -1.231964827 21.213125229
C 7.130908012 -1.354258776 18.533306122
C 6.648152828 -0.320279330 18.187049866
O 5.580100536 0.084610820 18.917903900
C 5.374979019 1.455727339 18.783576965
H 4.452553749 1.866008162 19.261899948
C 6.544560909 -3.155338287 20.351110458
H 5.484301090 -4.837600708 23.040393829
C 6.511932850 -5.024201393 22.837951660
H 6.530985355 -5.679602146 21.985221863
N 8.210255623 -1.704071403 20.308982849
H 7.059258938 0.237845272 17.389871597
N 7.010015965 -3.618097305 22.549486160
H 5.455695629 1.735488892 17.725543976
O 5.960329056 -3.957096100 19.714576721
H 7.110467911 -5.413804054 23.651166916
C 6.766723156 1.769670844 20.607410431
C 7.340418339 -2.106714487 19.659328461
C 9.438828468 -0.833507478 20.348836899
C 6.403410912 1.943593264 19.616037369
N 11.821383476 0.203809023 23.786970139
H 7.417655945 -3.041164875 23.307498932
S 10.518742561 -0.057519767 19.466184616
N 6.587865353 -2.864272594 21.641389847
H 6.903992653 1.530568957 21.540048599
