38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.067375183 2.032706022 22.097187042
C 8.648897171 1.194741488 23.299674988
H 7.864729404 1.502150655 23.927820206
H 6.924393177 -0.614548922 23.364524841
H 8.145379066 -1.937922120 22.974685669
C 9.044277191 -0.118776925 23.127447128
C 11.270887375 -0.478014946 22.511980057
C 12.341344833 0.130225882 22.933279037
H 13.257434845 0.305854380 22.972352982
H 11.508876801 -2.300610542 21.771707535
N 10.320029259 2.715539694 22.227653503
O 8.875434875 1.303009510 21.102365494
H 13.030007362 -1.395305395 21.499876022
H 8.037401199 -1.718968272 20.564838409
H 7.160742283 -1.518619895 18.004798889
C 6.485274792 -0.683906436 18.203010559
C 5.078957558 0.299418777 19.278354645
C 4.757903576 1.296653032 18.673759460
H 4.011178970 2.028682709 18.982606888
C 6.252062798 -2.977497101 20.134757996
C 6.068415165 -5.066198826 22.321949005
H 6.101219177 -5.617534637 23.205060959
H 5.705083370 -5.985454559 21.496456146
N 7.233982563 -2.235614538 20.314292908
N 6.370684147 0.293000460 17.359073639
N 6.703680515 -3.482089520 22.501825333
O 5.502226830 1.233859420 17.559865952
O 5.728911877 -3.877274513 19.510065079
N 10.016594887 -0.656063020 22.606285095
C 11.920613289 -1.369406581 21.459772110
C 6.271620750 -4.051035404 21.921607971
C 5.961823940 -1.704967380 20.558513641
C 5.750898361 -0.726062357 19.309217453
H 10.868122101 1.867402792 22.146745682
O 5.247664452 -1.383327723 21.521593094
H 8.284786224 2.835164785 22.018392563
C 7.882004738 -0.947962463 23.178710938
H 11.627652168 -1.037186027 20.454948425
