38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.621836662 1.877600431 22.352245331
C 9.100806236 1.012037516 23.390052795
H 8.246905327 1.323611736 23.944908142
H 7.611195564 -0.928608954 23.233005524
C 8.553888321 -1.042215824 23.716564178
C 9.578649521 -0.294514537 23.427467346
C 10.886780739 -1.047835469 23.031915665
H 12.956870079 0.481084883 23.276960373
C 13.078251839 -0.482590616 22.802671432
C 11.725102425 -0.715080798 22.201656342
O 10.213825226 2.900239229 22.382368088
O 9.271110535 1.260432959 21.171691895
H 13.725931168 -0.690822363 21.929510117
O 8.267902374 -1.644451976 20.687587738
C 7.291385651 -1.342520833 18.769924164
C 6.615043163 -0.387547791 18.438707352
C 5.647094727 -0.196282476 19.757795334
C 4.867838383 1.571829081 18.847669601
H 4.134041309 2.250165224 19.098817825
C 6.146490097 -3.488611460 20.484010696
C 6.240266323 -5.016961575 22.349084854
O 6.487326145 -5.213773251 23.531335831
O 5.854223728 -5.912868977 21.601829529
N 7.450112343 -1.827342629 19.953432083
N 6.460137367 0.551669478 17.533554077
N 6.548748970 -3.759718895 21.789031982
O 5.622160912 1.596279979 17.829261780
O 5.723901749 -4.189854622 19.651948929
H 8.628777504 -1.740131855 24.571113586
C 5.107279301 0.522959173 19.782199860
H 7.052462578 -3.014599085 22.219221115
H 8.332678795 0.952858627 21.094484329
O 11.058578491 -2.172386646 23.449028015
O 5.086848259 -0.258180827 20.989961624
H 9.953084946 0.595113277 20.847045898
H 13.377189636 -1.213664532 23.574754715
O 6.155449390 -2.182271957 20.252998352
H 6.944542408 0.594788313 16.669359207
