38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.532894135 2.014838934 22.180210114
C 9.235234261 0.874841034 23.089860916
H 7.331728935 1.240749359 23.784156799
C 7.748650074 -0.645204365 22.851963043
N 8.866098404 -1.299240470 22.968204498
C 9.819815636 -0.326753497 23.132913589
C 11.241135597 -0.514017940 23.027286530
C 12.056216240 0.221241727 23.387678146
C 13.845513344 0.237169683 23.152101517
C 11.953697205 -1.592076778 22.555273056
H 10.546377182 2.412200451 22.252668381
H 9.334896088 1.585508466 21.166538239
S 13.301323891 -1.433594942 21.669754028
H 8.233681679 -1.623169303 20.634014130
H 7.332547188 -1.598975301 17.671585083
C 6.837925434 -0.753668427 18.101490021
C 6.031002045 0.347346336 19.917718887
C 5.313365936 1.174860954 19.076606750
H 4.523028851 1.832709551 19.421220779
C 6.704203129 -3.053421736 20.506202698
C 6.359089851 -4.737995625 22.319961548
H 6.515499115 -5.067314625 23.325010300
C 5.839958668 -5.354762077 21.489503860
N 7.361615181 -1.873057127 20.178653717
N 6.430121899 0.265671521 17.314830780
N 6.904225349 -3.521867752 21.787830353
O 5.617578506 1.270259976 17.802646637
O 5.980953693 -3.607806921 19.696847916
H 11.651896477 -2.589375973 22.848075867
H 6.195077419 0.655946016 20.945117950
H 5.404902935 -5.331449509 20.516540527
H 7.462721825 -3.047104836 22.492345810
N 7.875606060 0.607216537 23.285921097
H 6.882839203 -1.037611961 22.312292099
C 6.741793633 -0.776995242 19.470766068
O 13.233241081 0.449691176 23.834228516
H 6.482818604 0.309514135 16.284860611
H 8.841773987 2.849797487 22.387260437
