38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.629737854 2.104322672 22.357385635
C 9.369586945 1.423644304 23.733358383
H 8.317772865 1.503490210 23.976322174
H 7.730839729 -0.528708041 23.318658829
C 8.722866058 -0.872745812 23.313537598
C 9.742326736 0.010849641 23.470203400
C 11.130950928 -0.189714774 23.135278702
C 12.187935829 0.546917737 23.726266861
C 13.114657402 0.220587388 23.017236710
C 11.593022346 -1.016580582 22.146886826
O 10.326059341 3.126859903 22.352437973
O 9.123313904 1.505419970 21.422216415
S 13.252348900 -0.864370883 21.875249863
H 8.306954384 -1.008686304 21.004842758
C 7.560534954 -0.376286149 18.534235001
C 6.399464130 -0.112711146 18.634145737
C 5.093201160 0.154148489 19.237611771
C 4.715177536 1.440597415 18.814517975
O 3.842305899 2.014034748 19.441150665
C 6.874321938 -2.565284491 20.314477921
C 6.234059811 -4.818281174 22.516571045
H 6.247925758 -5.279669762 23.452051163
H 5.844157696 -5.802698612 21.871711731
N 7.859727859 -2.536084890 19.680675507
H 6.918324947 0.849906564 17.043682098
N 6.977622509 -3.490523577 22.553127289
O 5.312533855 1.845018029 17.818696976
O 5.132757187 -3.808201790 19.705375671
H 9.975898743 1.922062993 24.478229523
H 8.643501282 -0.289543778 18.841264725
C 7.790347099 -1.776061296 20.507600784
C 5.755622387 -3.400910616 20.455123901
H 12.177071571 1.163542271 24.591829300
N 6.925766945 0.192937851 17.702919006
C 6.251056194 -3.917459249 21.861713409
H 4.525721550 -0.518540859 19.781515121
H 10.977265358 -1.629233718 21.530408859
H 8.844132423 -1.917062998 23.259101868
