38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.476700783 2.029319048 22.103347778
C 9.187481880 1.238572955 23.451576233
H 8.111121178 1.276449919 23.628555298
H 7.727336884 -0.748571336 23.280378342
C 8.758014679 -1.077262044 22.876556396
C 9.759730339 -0.087179199 23.211181641
C 11.165501595 -0.196633980 22.878309250
C 12.074907303 0.811007321 22.992366791
H 13.115925789 0.649077058 23.114198685
H 11.346151352 -2.152103901 22.165742874
O 10.050992012 3.116237640 22.199930191
O 9.112522125 1.408881068 21.092395782
H 12.873704910 -1.199707270 21.839776993
C 8.349132538 -1.580099225 20.399787903
S 7.281826019 -1.678223372 18.105531693
C 6.342718124 -0.223842219 18.182273865
H 5.330531120 -0.114647828 20.089672089
C 4.575874805 1.187006235 18.434379578
H 4.119630814 1.926595688 19.130840302
C 6.389607906 -3.202183723 20.033817291
C 5.994235516 -4.973050117 22.230085373
H 6.177117825 -5.360085964 23.174947739
H 5.658836365 -5.734994888 21.571962357
C 7.353077888 -2.163164139 19.738256454
N 6.451848030 0.681532264 17.280752182
N 6.573213577 -3.393386126 22.377260208
O 5.588300705 1.633053184 17.488168716
O 5.634264469 -3.706144571 19.311931610
H 7.122738838 -2.949843407 23.042665482
C 6.345100880 -3.705536842 21.371915817
C 5.366772652 0.180665165 19.102108002
H 3.753107548 0.784698546 17.789037704
H 9.688513756 1.776087880 24.272424698
H 11.777853966 1.850086927 22.855014801
H 8.978961945 -0.878593504 19.865074158
C 8.708122253 -1.757201552 21.839391708
O 9.248292923 -2.516506433 22.641901016
C 11.816879272 -1.270219684 22.260889053
