38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.757190704 2.170228481 22.047210693
C 8.208581924 1.328133821 23.770462036
H 7.397643566 1.828808308 24.223157883
C 7.680050373 0.064896539 23.360151291
C 8.508218765 -0.724366903 23.208988190
C 10.167152405 -0.480860144 23.673578262
C 11.291498184 -0.485046059 23.192634583
C 12.106366158 0.321571529 23.288583755
C 13.233123779 0.241347149 22.782165527
C 11.893811226 -1.460190892 22.431283951
N 10.516834259 3.101237059 22.430616379
O 9.947728157 1.346000195 21.148277283
S 13.388353348 -0.988833547 21.937858582
C 8.555558205 -1.488830090 20.897857666
C 6.704347134 -1.480556607 18.231168747
C 6.318507671 -0.329661459 18.089145660
S 5.375365734 0.051819194 19.696138382
C 4.950374603 1.525773764 18.924140930
C 4.180165291 2.209095955 19.297502518
C 6.185679913 -3.177748203 20.647104263
C 6.172697067 -4.879908085 22.350212097
H 6.437253475 -5.147186279 23.351907730
C 5.593281746 -5.659287930 21.811733246
N 7.750695229 -1.626621246 20.101333618
N 6.581463814 0.871340036 17.459873199
N 6.671470642 -3.693083763 21.868364334
O 5.691681862 1.733963847 17.809371948
H 5.635341167 -3.910358191 20.070306778
N 9.365312576 -1.093519092 23.805887222
H 7.802569389 2.091648102 21.885129929
H 8.994329453 1.233828425 24.529729843
H 7.616761684 -3.349456787 19.051671982
N 8.510284424 2.039975643 22.578456879
H 5.533607006 -2.357882977 20.969139099
C 7.154891968 -2.541044950 19.557126999
O 9.450026512 -1.652569413 21.300020218
H 11.451919556 -2.396778345 22.267354965
N 6.165981770 -1.426938176 17.222349167
