38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.387168884 2.487181664 22.829614639
C 8.934310913 1.409560084 23.418313980
H 7.999701500 1.312884927 23.877811432
H 7.594766617 -0.861135244 23.210334778
C 8.286691666 -1.364146948 22.540937424
C 9.791489601 0.198011190 23.288431168
C 10.940131187 -0.090816036 23.121910095
C 12.290980339 -0.084334724 22.849496841
H 13.103329659 0.467660367 23.099742889
C 11.096380234 -1.644002080 21.673774719
H 10.318152428 2.645658255 22.313163757
O 8.847836494 0.955289364 20.933290482
H 13.218895912 -1.402686119 21.470241547
C 8.004315376 -1.312445879 20.800556183
N 7.332910061 -1.446102381 18.470714569
C 6.672575951 -0.289833516 18.308115005
C 6.055982113 0.441554576 19.343175888
C 5.058795452 1.514239788 19.029663086
H 4.010703564 1.312668085 19.166385651
C 6.206335068 -3.635149479 20.514238358
H 5.424358368 -4.804393768 22.940885544
C 6.326545715 -5.159067631 22.469289780
H 6.100208759 -6.018557072 21.843597412
N 7.311923504 -1.878928542 19.734180450
H 6.673515797 0.172561854 17.305191040
N 6.770484447 -3.971742868 21.723779678
H 5.282709599 1.826056838 18.003078461
O 5.645733356 -4.388823986 19.732559204
H 8.828088760 3.401049376 22.955608368
H 5.242660046 2.332617044 19.740476608
C 12.282350540 -1.120389104 21.928386688
C 7.910753727 0.179242954 20.728715897
C 9.677177429 -0.914373279 22.596603394
N 8.204354286 -2.255035877 21.725103378
N 6.189062119 -2.351743698 20.113840103
N 6.645022869 0.589379311 20.507591248
H 10.689148903 -2.343628407 20.996685028
H 7.094522476 -5.421483994 23.204675674
