38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.821202278 2.184870005 21.912925720
C 8.400544167 1.337617278 23.635749817
H 7.812999249 2.017150164 24.164976120
C 7.832614899 0.035999723 23.256385803
C 9.032799721 -0.792354226 23.313219070
C 10.063515663 -0.007623163 23.203409195
C 11.442438126 -0.444988936 22.948503494
C 12.551789284 0.203711122 23.022237778
C 13.588351250 0.413972914 22.560997009
O 11.714348793 -1.407141447 22.474208832
H 10.419396400 3.129863024 22.032402039
O 9.320983887 1.790919065 20.884836197
H 13.773861885 -0.586541772 21.981008530
C 7.991271496 -1.301584721 20.688362122
C 6.881639004 -1.451174855 18.518491745
C 6.646169662 -0.147415265 18.213905334
C 6.229744434 0.934181094 19.019746780
C 5.256805420 1.650432467 18.903060913
H 4.412339211 2.011324883 19.584838867
C 6.981124401 -3.063046455 21.425720215
C 5.810714245 -4.832645893 22.424917221
H 5.879232407 -5.232180119 23.448162079
H 6.079668522 -5.675956249 21.779203415
N 7.262006760 -1.878282666 19.775175095
H 6.760069847 0.230092481 17.229410172
N 6.693611622 -3.723531246 22.437583923
O 5.474228859 1.938724995 17.798980713
O 5.800443649 -3.775691986 19.491407394
O 6.721313000 -0.083670482 22.841064453
H 8.459875107 -0.322874814 20.637781143
H 7.004108429 1.239041090 19.789463043
H 14.234654427 1.317229629 22.508804321
C 6.534162045 -3.064777374 20.107862473
C 9.582423210 1.337417126 23.002252579
N 7.961248398 -2.099722385 21.624074936
H 9.116333961 -1.868186116 23.444303513
H 4.810557365 -4.463966846 22.093269348
H 6.625511169 -2.209312439 17.789627075
