38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.594489098 1.951982260 22.769184113
H 9.836326599 1.808350801 23.798503876
C 8.210343361 0.986785233 22.950201035
H 7.611009121 0.392488331 23.315219879
C 9.665358543 -0.872084081 23.365692139
H 9.496175766 -0.503929734 24.355047226
C 10.928938866 -0.839628577 22.811532974
H 13.078081131 0.212056100 23.840171814
C 13.003490448 0.060332224 22.784984589
C 11.868628502 -0.717489660 22.606689453
H 10.233501434 2.827796459 22.435039520
C 8.953502655 1.377496958 21.730697632
H 13.804947853 -0.507631421 22.290594101
H 8.399353981 -1.259164214 20.616687775
C 7.584890366 -1.260607481 18.641283035
C 6.907307625 -0.193370417 18.512557983
C 6.351616383 0.409655631 19.703651428
C 5.595212936 1.634293437 19.207706451
H 4.527437210 1.726586461 19.408128738
C 6.842468739 -2.513178349 20.295295715
C 5.867954254 -4.972219944 22.623661041
H 6.344955444 -5.228699684 23.557306290
H 5.882427692 -5.809499741 21.988161087
C 7.986605167 -1.905258775 19.823659897
N 6.676216125 0.653446317 17.465408325
N 7.288439274 -3.142524719 22.525117874
O 5.930765629 1.636717081 17.835720062
O 5.728425026 -4.168126583 19.712871552
C 6.301594734 -3.541487217 20.513328552
H 4.874954224 -4.598011971 22.771221161
C 6.621747494 -3.820011139 22.001831055
O 9.550565720 -1.481977344 22.339242935
H 8.317814827 1.979433894 21.063467026
H 8.742336273 -2.652855396 19.605617523
O 6.733460426 0.262649000 20.808721542
H 12.911809921 1.029931903 22.337892532
H 9.502267838 0.681256175 21.086437225
H 6.096303463 2.479746103 19.711004257
