38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.751759529 1.898053765 22.816133499
C 9.053838730 1.156474948 23.501539230
H 8.162745476 1.372609138 24.085424423
H 7.476096153 -0.704004228 23.662347794
C 8.421443939 -0.614589393 23.160898209
H 9.263377190 -1.077741027 23.611169815
C 11.407674789 0.184775829 22.863967896
C 12.453817368 0.957728326 23.133949280
H 13.448459625 0.590458751 23.166793823
C 11.562731743 -1.025846362 22.175718307
H 9.909853935 2.939504623 22.370092392
O 8.783186913 1.780472279 20.664981842
S 13.059403419 -1.288642645 21.669561386
C 7.569999695 -1.237847447 20.489444733
C 6.315545559 -1.619810820 18.725896835
C 6.099236012 -0.274365485 18.443386078
C 5.342886448 0.497718543 19.445798874
C 4.796037674 1.483608603 18.762149811
H 3.987066507 2.164863348 19.070268631
C 6.373621464 -3.269804239 20.417068481
C 6.332568169 -4.889222145 22.173807144
H 6.536824703 -5.175189018 23.200162888
H 5.532416344 -5.443212986 21.723031998
N 6.901523590 -2.081935883 19.866949081
N 6.234491348 0.501318812 17.391584396
N 6.607167721 -3.574116707 21.726926804
O 5.413614750 1.528032303 17.577844620
O 5.693633556 -3.905934334 19.684310913
H 12.304831505 2.021481991 23.215230942
H 5.723880291 -2.382356644 18.221696854
H 10.752245903 -1.691814899 21.953821182
N 10.253711700 0.836069643 23.081779480
N 8.315690041 -0.308449388 21.872421265
N 7.681163311 -0.180606604 20.678495407
Cl 7.882947445 -5.852744102 21.091571808
H 5.232514381 0.407974452 20.502239227
H 7.032340527 -2.951430798 22.375770569
C 8.330173492 0.719856918 21.016649246
