38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.694160461 1.883479953 22.274814606
C 9.100472450 0.888757050 23.214845657
C 7.642927647 0.807029903 23.310024261
H 7.307597160 0.128664970 24.102628708
H 9.174263954 -1.158576608 23.655893326
C 9.782861710 -0.431206226 23.084926605
C 11.304407120 -0.237428650 23.147644043
N 12.178258896 0.619225025 23.564235687
C 13.169349670 0.241406962 23.035799026
C 11.911647797 -1.119534254 22.187162399
O 10.415979385 2.855479240 22.640110016
O 9.367905617 1.589843512 21.114038467
S 13.581600189 -0.966122568 22.085060120
C 8.839264870 -0.908792377 20.714735031
C 7.292042732 -1.244308472 18.729907990
C 6.563802242 -0.160271868 18.585922241
C 5.666776180 0.458352447 19.709768295
C 5.030239105 1.365767241 19.072092056
H 4.177400589 1.954272628 19.469985962
C 6.158382416 -3.306707144 20.790903091
C 6.246979713 -4.914287090 22.490259171
H 6.410595417 -5.173296452 23.526868820
H 5.869929790 -5.741871834 21.901672363
N 7.470702648 -1.705182433 19.974597931
N 6.507238865 0.616636693 17.549995422
N 6.646771908 -3.751991749 22.060871124
O 5.627421379 1.558618546 17.852529526
O 5.613317490 -4.083330154 19.993448257
S 5.497550011 0.615749717 21.549917221
N 9.836864471 -1.119729161 21.757329941
C 7.011166573 0.128738955 22.004699707
H 7.191142559 1.802147985 23.357387543
C 10.981374741 -1.627025127 21.364917755
H 9.340188980 -0.370429456 19.878816605
H 5.464082718 -2.456408024 21.045278549
H 11.130167961 -2.279055595 20.510585785
O 7.375949860 -2.963871956 20.142822266
C 7.628530502 -0.788694978 21.024398804
