38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.603402138 1.833668590 22.626283646
C 9.263097763 1.185549021 23.957302094
H 8.219301224 1.300564885 24.203733444
H 7.644181252 -0.893148303 23.751415253
C 8.614687920 -0.838908553 23.553190231
C 9.619975090 -0.176301286 23.639329910
C 10.949725151 -0.391582459 23.317756653
C 12.231298447 0.250112593 23.512432098
C 13.355200768 0.210826933 23.228994370
C 11.882472992 -1.218336940 22.580896378
O 10.243410110 2.822163582 22.508205414
O 9.295396805 1.873513818 20.517532349
S 13.227649689 -1.171991110 22.196447372
C 8.169907570 -1.246039629 21.066976547
H 6.881044388 -2.139686108 18.059722900
C 6.176557541 -0.423800975 18.541061401
C 5.443289280 0.373753518 19.035203934
C 4.789422035 1.509458303 18.970903397
S 3.785693884 2.201660633 19.948177338
C 6.027521133 -3.664540291 20.598037720
C 6.096565247 -5.030677795 22.551296234
H 6.407377243 -5.270453930 23.494094849
H 5.619221210 -5.778129101 21.986967087
N 7.517358780 -2.147460461 20.600997925
N 6.746934414 0.331105024 17.892335892
N 6.446010590 -3.843181849 21.958757401
O 5.158005714 1.875030875 17.895687103
O 5.291672707 -4.334858894 19.995288849
N 7.108906269 -3.051424742 22.690105438
C 6.509003639 -2.536901474 19.986589432
H 8.455021858 0.071673810 19.651695251
C 6.084152222 -1.930967808 18.742734909
C 8.605585098 0.011586870 20.699338913
H 9.896657944 1.603176832 24.735513687
H 14.196971893 0.758649707 23.515167236
C 9.117870331 1.147716880 21.298429489
H 5.047741413 -2.182340384 18.631381989
C 7.748713493 -2.031466246 21.924713135
