38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.732391357 1.730970502 22.020900726
C 9.359034538 1.001626253 23.163812637
H 8.539299965 1.343172550 23.744901657
C 7.860301495 -1.057601452 24.036642075
C 9.094471931 -1.146027923 23.151716232
C 10.025770187 -0.240143090 23.125915527
C 11.302551270 -0.629661143 22.761873245
C 12.649633408 0.049206823 22.637620926
H 13.359180450 0.048385169 23.388153076
H 11.424345016 -1.550892830 22.277317047
N 10.903141975 3.728193521 22.069047928
O 9.246263504 1.498148680 20.951824188
H 13.273516655 -0.674735904 21.879428864
H 8.362103462 -1.665258646 20.590801239
C 7.885618687 -1.392494082 18.747529984
C 6.832330227 -0.414290875 18.320560455
C 5.554292202 -0.286798447 18.796092987
C 5.152302742 1.026445746 18.543708801
H 4.372221470 1.636540055 19.025854111
C 6.813435078 -3.072641850 20.368640900
C 6.228156567 -4.722646713 22.145021439
H 6.528203964 -5.015801907 23.142490387
H 6.375205517 -5.605041504 21.520910263
N 7.685851574 -2.052830219 19.917238235
N 7.005880356 0.506617606 17.406801224
N 6.973652840 -3.532156944 21.691520691
C 5.976167679 1.334450841 17.473421097
O 5.956726074 -3.528303146 19.676145554
H 8.259334564 -0.450321645 24.842409134
H 5.175446510 -4.427503586 22.079322815
N 7.921675205 -3.146011829 22.478441238
C 10.700784683 2.750633240 22.117422104
H 5.889777660 2.056668997 16.685422897
C 8.186101913 -2.010173082 22.837471008
O 8.985121727 -1.428899527 18.221347809
H 12.558975220 1.092231035 22.247529984
H 6.927159786 -1.475556016 24.376230240
H 4.948140144 -1.149966002 19.086748123
