38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.482981682 2.092361689 22.260557175
C 8.983971596 1.453564763 23.384874344
C 8.190937996 0.391258925 23.060115814
H 7.165634155 0.181644186 23.328411102
H 8.597753525 -1.632490635 22.927923203
C 10.112551689 -0.708719850 23.846790314
C 11.209347725 -0.923498034 22.971130371
C 12.570303917 -0.375204951 23.323791504
H 12.919759750 0.575122476 23.033649445
O 11.161657333 -1.621434808 21.991981506
H 10.143643379 3.014418364 22.280628204
C 9.006093979 1.449696064 21.164434433
F 13.375013351 -1.160326481 22.305652618
H 8.509893417 -1.269186378 20.854042053
H 7.500320435 -1.917978644 18.338813782
C 6.536308289 0.039767344 17.591524124
C 5.552805901 0.562704265 19.567527771
C 4.899203777 1.546808839 18.882001877
F 3.937227488 2.198316813 19.503517151
C 6.365741253 -3.282268047 20.426666260
C 6.067214489 -4.576970577 22.053941727
H 6.253487587 -6.221704960 22.907718658
C 6.139272213 -5.723880291 21.990608215
N 7.061933994 -2.122114897 20.187639236
N 6.754984856 0.359339297 16.740093231
N 6.497384548 -3.511258364 21.731992722
O 5.187951565 1.941697598 17.771663666
O 5.820365429 -3.856478214 19.562868118
H 12.824374199 -0.660446942 24.343204498
H 6.170377731 -6.012345791 20.916900635
C 7.174832821 -1.413780928 19.233058929
H 9.090957642 1.713224530 20.150522232
N 8.911732674 -0.875117004 23.429466248
N 7.573784828 -1.037399054 20.640640259
H 10.306710243 -0.486212611 24.888267517
H 5.567305088 0.502154529 20.626678467
C 6.369067192 -0.226425141 18.685770035
O 8.359911919 0.466974318 21.593851089
