38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.060325623 1.674606323 22.159502029
H 9.374562263 1.327729702 24.263776779
H 7.681009293 0.816677749 23.142717361
H 7.565250397 -0.663109779 23.896533966
H 8.539781570 -0.857533574 22.552118301
C 9.587081909 0.316284746 23.934043884
C 11.412030220 -0.668915331 22.873750687
H 13.045803070 0.639089704 23.188102722
C 12.888370514 -0.223654389 22.707469940
H 11.257985115 -1.315791726 22.006374359
N 10.486090660 2.802662134 22.434175491
N 9.221896172 1.373797894 21.138860703
H 13.603687286 -1.026801467 21.964073181
H 8.317646980 -1.681490660 20.430433273
N 7.722054005 -1.152543783 18.464063644
C 6.820731163 -0.148003533 18.228019714
C 5.562783241 -0.188153744 18.957042694
C 5.096151352 1.172350049 18.732259750
Cl 3.882047176 1.967519999 19.490970612
C 6.638939381 -3.474735975 21.018959045
C 6.374015331 -4.974086761 22.474061966
H 6.386397839 -5.281031609 23.506410599
H 5.945682049 -5.714920998 21.858877182
N 6.441676140 -2.155922651 19.838655472
N 6.806620598 0.826922119 17.407857895
N 6.971382141 -3.861620426 22.134294510
O 5.825293064 1.631394863 17.784746170
O 5.184660435 -4.130459309 19.379188538
H 9.498163223 1.045880318 20.230699539
N 10.528548241 0.459235221 22.862245560
C 8.274545670 -0.116750404 23.362201691
N 5.261371613 -1.356274009 19.359481812
H 4.614793777 -3.552204847 18.819911957
H 9.847496986 -0.298267573 24.785291672
H 11.439012527 -1.266814470 23.791185379
H 8.448310852 2.018513680 21.021467209
C 7.581470490 -1.648459315 19.637298584
C 5.989053249 -3.353571892 20.008209229
