38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.667303085 1.903311014 22.243759155
C 9.277254105 0.965368211 23.331338882
H 8.386793137 1.093900323 23.878837585
H 7.685028076 -0.999367118 23.349672318
C 8.461049080 -1.704120874 23.108215332
C 10.199188232 -0.079327814 23.305521011
C 11.539074898 0.140440181 23.307020187
H 11.915891647 1.014554262 23.727695465
H 13.551885605 -0.097137302 22.794412613
C 11.937157631 -1.767292619 22.258949280
N 10.430555344 2.948792934 22.508396149
O 9.235147476 1.500992775 21.131366730
S 13.282179832 -2.043540239 21.643070221
C 8.139032364 -1.489769936 20.533555984
S 7.276356697 -1.743469238 18.068618774
C 6.328363419 -0.345925122 18.415962219
H 5.686572552 -0.417069644 19.288808823
C 4.978107929 1.900037169 19.312873840
H 4.051314354 1.414227009 19.555162430
C 6.487639904 -3.308655977 20.943542480
C 6.356099129 -4.870996475 22.598327637
H 6.632810116 -5.280471802 23.545927048
H 5.772159576 -5.470873356 21.948350906
N 7.568640232 -1.941668868 19.542903900
N 6.346539974 0.663528144 17.631217957
N 6.875197411 -3.717207193 22.205268860
C 5.462779999 1.589650154 17.945466995
O 5.761094093 -3.798170328 20.147512436
C 7.991077900 -3.181019545 23.109155655
H 5.754836559 1.672238588 20.063518524
N 7.162054539 -2.151675463 20.727386475
H 8.940578461 -0.846625924 20.806612015
N 10.697650909 -2.285046816 22.471902847
H 4.752287388 2.995065689 19.395942688
C 9.757300377 -1.414584756 22.922224045
H 5.059610367 2.165241480 17.183465958
C 12.653561592 -0.735886276 22.616498947
O 8.512290001 -3.968647242 23.845853806
