38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.766571999 1.812147379 22.346475601
C 8.994831085 1.169189930 23.393447876
H 8.105044365 1.361525536 23.865257263
H 7.641198158 -0.930020213 23.402315140
C 8.765764236 -1.056703568 23.536870956
C 9.644094467 -0.339896381 23.462715149
C 10.998769760 -0.027558140 22.809608459
H 13.225900650 0.264443338 23.529441833
C 13.188309669 -0.187226593 22.545663834
O 11.838589668 -0.843806446 22.470443726
H 9.955087662 2.912874222 22.416645050
H 9.297027588 1.497641802 21.351818085
H 13.845693588 -1.070941567 22.306045532
H 8.162095070 -1.647686839 20.730867386
C 7.147045612 -1.568491340 19.027511597
C 6.091517925 -1.040781140 18.689121246
C 5.738890648 0.240105957 18.781303406
C 4.732327461 1.167009711 18.651630402
H 4.207614422 1.765373588 19.452308655
C 6.624661446 -3.166953564 20.465780258
C 6.286993027 -4.824148178 22.305866241
S 6.834589958 -5.254209995 23.793739319
Cl 5.629403114 -6.045248508 21.565019608
N 7.465925694 -2.110924959 20.122314453
H 7.257385731 0.779875994 17.452707291
N 6.788506985 -3.621835232 21.779533386
O 5.607108116 1.890943885 17.925779343
O 5.824786186 -3.671828032 19.728265762
H 13.366774559 0.589045227 21.769985199
H 7.398038387 1.680032730 19.037900925
H 5.292737007 -1.765958190 18.572475433
O 11.087978363 1.215271831 22.503618240
C 6.708116055 1.243659854 18.291996002
H 3.853616476 0.651417732 18.123170853
O 9.671132088 -1.726645350 24.021617889
N 7.631969929 -3.049249172 22.643079758
H 8.388063431 -3.352041960 24.547479630
C 7.775718689 -3.680430174 23.719669342
