38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.456730843 2.182885170 22.425804138
C 8.926502228 1.151475430 23.433006287
O 7.933969498 1.346882463 24.092466354
H 7.468468189 -0.709775090 23.395256042
C 8.456055641 -1.031925917 23.056333542
C 9.491629601 -0.152538493 23.240472794
C 10.919057846 -0.272420019 22.924991608
N 11.963706970 0.448404551 23.410633087
C 12.899112701 -0.028508011 22.843233109
C 11.308372498 -1.148156047 21.920759201
H 10.513203621 2.574802637 22.490930557
O 9.290905952 1.583208561 21.159114838
S 13.060297966 -1.178441525 21.832885742
C 9.201514244 -1.836125493 21.007114410
N 7.209353924 -1.486690044 18.441650391
C 6.630063057 -0.250550956 18.315195084
C 5.990707874 0.700865567 19.312257767
C 5.087544441 1.419550180 18.694503784
Cl 3.788842916 2.195226908 19.377079010
C 6.749018192 -3.054118872 20.157838821
C 6.144528866 -4.971010685 22.633169174
H 6.342135429 -5.341259956 23.630605698
H 5.758197784 -5.724680901 21.955896378
N 7.459929943 -2.060516596 19.587175369
N 6.545974731 0.456235170 17.275373459
N 6.452702522 -3.736473322 22.300994873
O 5.628825665 1.420911908 17.495792389
O 5.763350964 -3.562070847 19.691434860
O 8.776570320 -1.786888599 19.814416885
C 7.456455231 -3.478377581 21.450834274
H 8.153155327 -4.307017326 21.188743591
N 7.202502728 1.729680657 21.081384659
C 8.390205383 -2.351578951 22.293773651
H 8.810566902 3.080443859 22.632511139
N 10.444927216 -1.699331760 21.091211319
H 8.215272903 1.938200355 20.645540237
H 8.421350479 -3.071485996 23.196544647
N 6.338469982 1.249801517 20.448379517
