38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.650691032 2.019953489 22.243095398
C 9.250652313 1.062395096 23.313289642
C 8.028083801 0.822201133 23.719165802
C 7.679854393 -0.306848049 23.984548569
C 8.981942177 -1.047431946 23.960853577
C 9.900089264 -0.105026647 23.569046021
C 11.370287895 -0.327754319 23.275869370
C 12.408615112 0.396620333 23.330057144
H 13.341766357 0.692439973 23.231359482
C 12.074641228 -1.357751369 22.920549393
O 10.271284103 3.079381466 22.427831650
O 9.238672256 1.550726533 21.196142197
H 12.855310440 -1.404280543 22.083833694
C 8.624147415 -1.740466833 20.966794968
C 7.581209183 -1.103493690 18.992061615
C 6.611047745 -0.119510047 18.813772202
C 5.653649807 0.278446913 19.746374130
C 4.989537239 1.393540740 19.276449203
H 4.160416126 1.924204350 19.757041931
C 6.742015839 -2.961113691 20.485879898
H 5.425134659 -4.291051865 22.502401352
C 6.000224113 -5.089723110 22.514207840
H 6.367708206 -5.822300434 22.167970657
N 7.576305866 -1.935382366 20.043684006
H 7.242182255 0.916460037 16.960418701
N 7.153077602 -3.275590420 21.770164490
C 5.567880154 1.793935537 18.093889236
O 5.889103413 -3.496748209 19.803359985
H 6.726824760 -0.637469172 24.341442108
O 9.174046516 -2.123298883 24.520183563
H 5.545066357 -0.127478257 20.745763779
H 11.978757858 -2.315078259 23.497980118
H 8.512377739 -1.068426013 18.429906845
C 6.584319592 0.883316219 17.807447433
H 5.286358356 2.629355907 17.537054062
C 8.438566208 -2.692909002 21.876470566
H 9.184872627 -3.096882582 22.558689117
H 9.387311935 -1.004818797 20.850679398
