38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.918337822 1.814891815 22.108583450
H 9.537727356 1.708653331 24.208536148
H 7.489445210 0.492489368 23.830646515
C 8.030670166 -0.420666188 23.761219025
C 8.762386322 -0.732286215 22.660106659
C 9.603293419 -0.216814965 23.451839447
C 10.797923088 -0.922318578 23.263862610
C 12.408699989 0.414935648 23.333858490
C 13.381358147 -0.056688093 23.335901260
C 11.658057213 -1.115195274 22.740943909
H 10.116861343 2.874138832 22.169500351
H 9.002047539 1.576487780 21.560531616
H 13.370938301 -0.867027581 21.731933594
C 7.893455982 -1.457918763 21.015798569
H 7.663842201 -1.639914632 17.913698196
C 6.918011665 -0.937130272 18.211660385
C 5.457045078 -0.222487107 19.524471283
C 4.996865749 0.819310188 19.025814056
H 4.263012886 1.475717068 19.426540375
C 6.414788246 -3.554729462 20.613727570
C 6.214920044 -5.039481640 22.259117126
H 6.286104202 -5.294687271 23.230024338
H 5.993375301 -5.846939087 21.621139526
N 6.942384720 -1.992985010 20.339944839
N 6.642267704 0.118798502 17.486795425
N 6.507706642 -3.823271513 21.815084457
H 5.470265388 1.745662451 17.160453796
O 5.957209587 -4.038999557 19.553493500
C 9.820214272 1.225488424 23.437849045
C 5.673964024 0.929156065 17.829408646
N 8.983324051 -0.842437148 21.248342514
H 7.756798267 -1.129366517 24.539041519
C 12.864345551 -0.515791476 22.597650528
C 6.319729805 -1.179428220 19.382936478
H 6.614320755 -4.139056206 18.833639145
H 10.694908142 1.354967237 21.537927628
H 6.257694721 -1.474115014 22.376474380
N 6.819967270 -1.607462049 21.618021011
