38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.683014870 1.977293134 22.289548874
C 9.184850693 1.161143422 23.414710999
H 8.317229271 1.492213488 23.947708130
H 7.648722172 -0.635423481 23.628684998
C 8.682218552 -0.978301227 23.767890930
C 9.659027100 -0.115761340 23.502805710
C 11.021319389 -0.538470387 23.183176041
C 12.111621857 0.041781519 23.248081207
H 14.086714745 0.488426238 23.297662735
H 11.204501152 -1.467310667 22.751224518
N 10.334689140 3.073669672 22.464973450
O 9.368177414 1.445317149 21.181072235
H 13.384207726 -0.936947346 22.149915695
C 8.519941330 -1.256177425 21.058731079
C 7.482057571 -1.228028774 19.302831650
C 6.668717861 -0.330516666 18.673664093
S 5.402110100 -0.047204617 19.673860550
C 4.780864716 1.313892484 19.047573090
H 3.997073650 1.828917027 19.615634918
C 6.351507664 -3.294486284 20.616603851
C 6.164361000 -4.914391994 22.526165009
H 6.373146057 -5.135926247 23.554468155
O 5.757154465 -5.750751972 21.889461517
N 7.208111763 -2.213244200 20.257715225
N 6.897935867 0.413553625 17.543956757
N 6.619720936 -3.631312609 21.996200562
C 5.138578892 1.865591884 17.781604767
O 5.585265160 -3.844539642 19.911245346
C 13.290754318 -0.049537335 22.941343307
N 8.861617088 -2.090702295 24.517801285
H 9.763699532 -2.556686640 24.636631012
N 7.798243046 -1.957518220 21.557010651
O 4.418218613 2.814857483 17.320621490
H 7.706823349 0.144595012 16.951175690
N 6.177389145 1.397814035 17.090848923
S 7.497238636 -3.060410738 24.412981033
C 7.322021008 -2.837692976 22.623729706
S 8.989133835 -0.457802236 19.772724152
