38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.884693146 2.061645985 22.166725159
H 9.533493996 1.583592296 24.098613739
H 7.685398102 0.712332606 23.811147690
C 7.774867535 -0.049844738 23.113094330
C 8.955485344 -0.895875335 23.022148132
C 10.112634659 -0.116375893 23.202598572
C 11.434982300 -0.509397209 22.955032349
C 12.570389748 0.197360694 23.045074463
C 13.492759705 0.561646581 22.968408585
C 11.982455254 -1.720910192 22.330621719
O 10.324306488 3.158414364 22.191286087
O 9.382195473 1.419189453 21.097496033
O 13.200970650 -1.549980879 21.860540390
H 8.598046303 -1.361571431 20.896566391
C 7.222959518 -1.412289977 19.156764984
C 6.588094711 -0.282526731 18.620288849
S 5.382070541 -0.176138982 19.710855484
C 5.119553089 1.317103863 19.144712448
H 4.322106838 1.916341305 19.462860107
C 6.411341190 -3.544132948 20.544473648
H 5.669489384 -4.769518375 23.013383865
C 6.480225086 -5.050771713 22.417575836
H 6.124060631 -5.765679836 21.691278458
N 7.977317333 -1.638142347 20.191101074
N 6.887407780 0.567137063 17.760747910
N 6.815368176 -3.727139950 21.764827728
H 5.660228252 2.107135296 17.299657822
O 5.633152962 -4.072329998 19.873723984
N 9.906122208 1.229160666 23.269037247
C 7.141335964 -2.357163906 19.960334778
C 6.159155369 1.728662610 18.170526505
H 7.338832378 -5.467006683 22.901620865
O 11.351945877 -2.757366180 22.349288940
H 6.836067200 2.493613005 18.576267242
H 7.008812904 -0.112898700 22.365581512
H 7.376946449 -3.090649843 22.295309067
O 9.003092766 -2.087726593 22.734306335
H 8.518942833 1.679879665 20.799404144
