38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.543700218 1.932687402 22.271999359
C 9.158558846 1.209986091 23.396135330
H 8.119110107 1.264960408 23.782136917
O 7.226441383 -0.545228362 23.621368408
C 8.215053558 -0.912781477 23.030143738
C 9.545374870 -0.391855150 23.369359970
C 10.735791206 -0.625557721 22.442136765
C 12.109805107 0.116020270 22.458232880
H 12.708292007 0.188763916 23.276035309
H 11.043765068 -1.641690850 22.499765396
H 9.955698013 2.963085413 21.962770462
O 9.068504333 1.416165590 21.122119904
H 12.888451576 -0.677671969 21.820653915
C 7.934546471 -1.733345270 20.784841537
C 7.055071831 -1.640292287 18.734605789
C 6.467062473 -0.598287463 18.402858734
S 5.288363934 -0.144740924 19.551980972
C 4.931998253 1.188325882 18.738487244
H 4.186627865 1.887865186 19.055130005
C 6.359422207 -3.261461496 20.181903839
H 5.061754227 -4.489870071 22.587324142
H 6.570204258 -5.297648430 22.917860031
H 5.756206512 -5.580257893 21.404260635
N 7.229435921 -2.199225426 19.850233078
N 5.801371574 1.244459271 17.590682983
C 5.952351093 -4.721017361 22.109468460
H 5.631018639 2.147837877 17.086347580
O 5.641047001 -3.801601171 19.420106888
C 6.640439987 0.349829882 17.394453049
N 7.817618847 -1.778776288 22.026546478
O 10.157824516 1.964364409 23.595006943
H 12.008689880 1.101655841 21.946660995
H 9.791737556 -0.627418458 24.396438599
H 7.391819000 0.362153172 16.617784500
C 6.931253433 -2.758196115 22.386135101
H 10.372557640 -0.410294563 21.433038712
H 6.607113838 -2.751167536 23.424386978
N 6.528312683 -3.599884987 21.492107391
