38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.665879250 2.094534636 22.292640686
C 9.108348846 1.177738309 23.287567139
H 8.223372459 1.422216058 23.809801102
H 7.669705868 -0.801951766 23.356698990
C 8.684222221 -1.083395123 23.237724304
C 9.620236397 -0.108478226 23.296651840
C 11.013841629 -0.396044195 23.100757599
C 12.265043259 0.335677505 23.295942307
C 13.363740921 0.209505275 23.083641052
C 11.693648338 -1.433390379 22.682260513
N 10.307026863 3.102172375 22.422319412
H 9.077219009 0.914788127 21.025493622
S 13.244504929 -1.156796336 21.998956680
H 8.614046097 -1.164762497 21.089099884
H 7.314826488 -2.008369923 18.868146896
C 6.450699806 0.064536750 19.004835129
C 5.334305286 -0.269340068 19.479637146
C 4.636632442 1.629682422 18.908473969
H 3.853269339 2.347491026 19.079868317
C 6.507574558 -3.171029806 20.488140106
C 5.896494389 -4.651440620 22.393444061
H 6.346732616 -5.015872478 23.319589615
H 5.938529968 -5.487735748 21.687940598
N 7.307498455 -2.189275503 19.904125214
H 6.915012360 0.611694396 16.896883011
N 6.582039356 -3.449011087 21.829114914
O 5.408061028 1.725110054 17.813098907
O 5.756986141 -3.757116795 19.764064789
H 14.259902000 0.673220277 23.410633087
C 6.312850952 0.775315046 17.780244827
H 7.019146442 -2.890300274 22.538904190
H 4.847871304 -4.376927376 22.550062180
N 7.442518234 0.072305635 20.000041962
H 8.933362007 -2.124229431 23.096485138
C 7.787036419 -1.080378652 20.426805496
O 9.379182816 1.796702266 21.044410706
H 11.329858780 -2.463726282 22.800479889
N 4.778675079 0.745489419 19.744943619
