38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.735312462 2.083007336 22.820116043
C 9.618650436 1.052836895 23.872989655
H 8.556534767 1.073301315 24.212638855
O 7.603147030 -0.696522295 23.314474106
C 8.693693161 -0.885711193 22.799381256
C 9.911292076 -0.302084953 23.271331787
C 11.132172585 -0.817262411 22.907995224
C 12.583715439 -0.602218986 23.190599442
H 13.042013168 0.359194249 23.353372574
H 11.118714333 -1.624699712 22.215698242
H 10.392914772 2.946413517 22.867586136
O 9.067334175 1.303767443 20.775640488
F 13.368564606 -1.097293496 22.010730743
N 8.854576111 -1.520164013 21.534528732
H 7.205482483 -2.304255724 18.047763824
C 6.499287128 -0.333864361 18.460651398
C 5.938173294 0.597171783 19.290092468
C 5.113046646 1.549186707 18.744604111
H 4.305034637 1.991874456 19.267335892
C 6.591653824 -3.242960691 20.613325119
H 5.207183361 -4.751112938 22.514879227
H 6.671019554 -5.653712273 22.837703705
C 6.113193035 -5.145675182 22.082906723
N 7.226781368 -2.082484722 20.041662216
H 6.676979065 0.006891144 17.432207108
N 6.820919037 -3.799699545 21.720548630
H 5.379338264 1.909377933 17.719087601
O 5.629805565 -3.680800676 19.819955826
H 5.915830135 -5.766695499 21.195663452
H 7.804503441 -0.128225848 20.554653168
H 6.238175392 -4.123647690 19.158170700
F 12.990631104 -1.521984339 24.156064987
H 6.296522141 0.822919190 20.291744232
C 8.872408867 1.962155342 21.788991928
C 6.939142704 -1.649904728 18.813655853
C 7.989301205 -1.188022494 20.746763229
H 7.930978775 2.505975485 21.932952881
H 10.366115570 1.244823575 24.675796509
