38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.469947815 1.992690086 22.126810074
C 8.416304588 2.107794523 23.104572296
C 7.416716576 1.243821740 23.394599915
C 7.548019886 0.031246871 23.324392319
C 8.869100571 -1.752518892 22.880807877
C 9.807669640 -0.709006548 23.086059570
C 11.039793968 -0.521634817 22.795276642
C 11.898964882 0.138886362 23.144573212
H 13.937952042 0.427862734 22.995952606
C 11.595136642 -1.289221764 21.706405640
N 10.453521729 2.734804392 22.265661240
O 9.228516579 1.280006647 21.135046005
H 13.644074440 -1.463086247 21.152292252
N 8.170034409 -1.530386209 20.747055054
C 6.937485218 -1.501139760 18.823829651
C 6.406484127 -0.398632109 18.449630737
C 5.456569672 0.181204364 19.406000137
C 4.964939117 1.262137771 18.792764664
H 4.145728111 1.940405607 19.134681702
C 6.203927040 -3.283391953 20.418931961
C 6.074434757 -4.895939827 22.099842072
H 6.300589085 -5.149524212 23.075407028
H 5.717788219 -5.737471581 21.573280334
C 7.075261593 -1.886933804 20.209148407
N 6.498383045 0.476217568 17.398639679
N 6.331558228 -3.657632113 21.616510391
O 5.673430443 1.438309193 17.638700485
N 5.441136837 -3.781089306 19.457683563
H 5.237811565 -0.130152568 20.399595261
H 4.923099041 -4.630466461 19.569135666
N 6.911457539 -1.195853114 21.255466461
H 5.457406044 -3.434977293 18.506786346
H 11.008134842 -1.853164673 21.024805069
H 8.237311363 3.168918133 23.382236481
C 8.521408081 -0.789852440 23.059959412
C 12.884636879 -1.010561705 21.737771988
C 13.103826523 -0.047782380 22.672616959
H 6.439416409 1.630422711 23.576202393
