38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.076268196 2.103972912 21.976520538
C 8.826349258 0.558812439 23.580171585
H 8.212494850 1.405626893 23.937566757
H 7.314110756 -0.582292199 23.172946930
H 8.618003845 -1.671704173 23.059911728
C 9.835880280 -0.040910538 23.306497574
C 11.168774605 0.187287167 22.780372620
C 12.313917160 -0.614799857 22.717079163
H 13.164971352 -0.100922719 23.208757401
H 11.967247009 -1.658260107 22.903213501
H 10.135428429 3.055663109 22.487962723
O 9.168510437 1.526858330 21.263732910
H 12.828761101 -0.833631456 21.694971085
O 8.666932106 -1.447966218 20.721559525
C 6.966948986 -1.458809257 18.999847412
C 6.412120819 -0.326156586 18.465717316
O 5.353855610 0.081062607 19.247488022
C 5.001182079 1.173365235 18.771543503
H 4.211122036 1.811340690 19.186435699
C 6.546307087 -3.783563375 20.206459045
C 5.772104263 -5.115273476 22.118915558
H 6.071789742 -5.292796612 23.134654999
H 6.130197525 -5.959438801 21.537206650
N 6.895647526 -2.478476524 19.782829285
N 6.588813782 0.459915042 17.487321854
N 6.338049412 -3.854091883 21.660850525
O 5.692037582 1.405431032 17.671066284
H 5.635762215 -4.064305782 19.645200729
O 8.984119415 2.697574377 20.636211395
H 12.169440269 1.725811839 21.754764557
C 7.816657543 -1.762145638 20.128322601
H 9.706111908 3.264440536 20.340753555
H 7.382228851 -4.418527126 19.908401489
C 6.051020145 -2.728612185 22.038463593
H 4.685969830 -5.082695007 21.993429184
O 5.925260544 -1.628085017 22.094665527
C 8.391778946 -0.664436579 23.247070312
C 11.239294052 1.358319521 22.157590866
