38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.206991196 2.361196041 22.765157700
C 9.308248520 1.425622940 23.307765961
H 8.300933838 1.653667808 23.610443115
H 7.741281986 -0.583162189 23.485618591
C 8.740962029 -0.819570005 23.138467789
C 9.763420105 0.099246815 23.218490601
C 11.192214966 -0.057082988 22.821121216
C 12.065196991 1.000771999 23.002777100
H 13.134528160 0.877193511 23.086351395
C 11.705422401 -0.989803553 21.974824905
H 9.934746742 3.305891752 22.305683136
O 8.786598206 1.241367936 20.995334625
H 12.851887703 -1.097362638 21.823072433
C 8.301371574 -0.708065391 20.565773010
H 7.300031185 -1.159552693 18.065881729
C 6.736828804 -0.237180740 18.267726898
C 6.057643890 0.001194924 19.359172821
C 4.991473675 1.697337151 18.557912827
H 4.045251846 2.206878662 18.568185806
C 6.394617081 -3.481440306 20.441797256
H 5.438178062 -4.527963638 22.929738998
C 6.314415932 -4.950541019 22.483150482
H 6.047205448 -5.782767773 21.840503693
N 7.718506336 -1.819326162 19.944021225
N 6.672969818 0.667420089 17.342239380
N 6.856404305 -3.801059008 21.699016571
O 5.753690720 1.592102051 17.466135025
O 5.364744663 -3.880348444 19.970491409
C 5.498228073 1.154353499 19.651124954
C 8.803615570 -2.012067556 22.456892014
H 5.462953568 1.586734772 20.642927170
O 8.948181152 -3.137054920 22.808940887
N 11.562269211 2.235457659 22.913761139
H 7.032003880 -5.291125298 23.235090256
C 8.410620689 -1.554834843 21.029666901
N 7.124201775 -2.718448162 19.549392700
H 7.870617390 0.787209451 21.306859970
H 11.081194878 -1.517602682 21.291126251
