38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.645378113 2.063391209 22.282894135
C 8.793010712 1.312686205 23.378639221
N 7.678173065 1.177902818 23.929533005
C 7.377412796 -0.050645761 23.813766479
C 8.224911690 -0.696586490 23.107162476
C 9.432442665 0.001143479 23.215595245
C 11.643768311 -0.607425392 22.695930481
H 13.157505989 0.286567241 23.779964447
C 13.048602104 -0.045977011 22.747667313
H 11.526738167 -1.599002719 22.423782349
H 9.825033188 3.192552090 22.468744278
O 9.086177826 1.743045926 21.193702698
H 13.695961952 -0.885604322 22.317792892
C 7.823986530 -1.272379518 20.819944382
H 7.623055458 -1.795901299 18.117715836
C 6.297809601 -0.325313658 18.494270325
C 5.412099361 0.234847099 19.242248535
C 4.798108101 1.259039164 18.863357544
H 4.057927608 1.848605752 19.414110184
C 6.448530197 -3.215709448 20.440279007
C 6.368225098 -4.890252590 22.321712494
H 6.290900230 -5.051307201 23.397192001
H 5.605111599 -5.463643074 21.839853287
N 7.111924648 -2.038956642 19.986003876
N 6.322326660 0.497155607 17.447023392
N 6.473431587 -3.503017902 21.818616867
C 5.358119011 1.346590877 17.604887009
O 5.873916149 -3.920407534 19.678562164
O 10.938673019 1.543665409 22.520414352
H 7.327115536 -5.346584797 22.014282227
C 6.619407177 -2.429336548 22.557836533
H 8.412543297 -0.453403741 20.449285507
H 4.982919216 1.975791454 16.821844101
C 7.579435825 -1.514532089 22.139492035
H 13.229066849 0.831696332 22.120056152
H 5.979938030 -2.271153688 23.410379410
C 10.709265709 0.274009854 22.835443497
N 6.906268597 -1.525393486 18.747936249
