38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.771135330 2.123664141 22.149522781
C 9.422751427 1.294704556 23.463830948
H 8.365226746 1.350872159 23.707191467
H 7.243981361 -0.146365970 22.854457855
C 9.167836189 -1.130065560 22.871059418
C 9.892772675 -0.082456216 23.238309860
C 11.359519958 -0.240678370 22.977291107
C 12.444180489 0.376633197 23.194972992
H 13.421488762 0.618978560 23.164484024
H 11.385859489 -1.980778575 21.896501541
O 10.419726372 3.138550520 22.301309586
O 9.370100975 1.663798571 21.079484940
H 13.068092346 -1.215656638 21.832191467
C 7.820381641 -1.111492634 20.995826721
H 6.887068748 -1.367248416 18.084796906
C 6.710755825 -0.276574075 18.241357803
C 5.482796192 -0.060668077 19.170934677
C 5.006312370 1.126501441 18.813127518
H 4.269045353 1.774704933 19.306896210
C 6.632784843 -3.227424383 20.510850906
H 5.820836544 -4.712869167 23.178623199
C 6.428064346 -5.028042793 22.342704773
H 5.847798824 -5.692619801 21.692378998
N 7.364477158 -2.050567865 20.086605072
N 6.387704849 0.619206309 17.198480606
N 6.755568504 -3.686791420 21.750898361
O 5.595494270 1.527277470 17.651748657
O 5.940917969 -3.746294022 19.632619858
C 12.002082825 -1.156090736 22.222686768
H 10.036087990 1.803290248 24.232269287
H 5.112283230 -0.820091367 19.830421448
N 7.710932255 0.252818644 20.695051193
H 7.214133263 1.041157842 20.254106522
N 7.275416374 0.020865250 21.868869781
H 7.358934402 -5.562833309 22.596618652
H 7.725623608 0.101045989 18.577732086
H 8.578606606 -2.865386248 22.309309006
C 8.599123001 -1.813050032 22.142887115
