38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.553834915 1.929612517 22.475854874
C 9.459823608 1.179500818 23.753419876
H 8.423748016 1.238691211 24.161472321
O 7.539925575 -0.860678494 23.317449570
C 8.662731171 -0.737219632 23.272123337
C 9.767556190 -0.178947017 23.410169601
C 11.134172440 -0.503287613 23.031173706
C 12.131539345 0.126195773 23.254962921
N 13.313046455 -0.100296669 22.852025986
N 11.669321060 -1.496763945 22.304800034
O 10.162670135 2.861861229 22.147930145
O 9.110659599 1.399174213 20.449977875
H 13.598396301 -1.739929080 21.573995590
H 8.418371201 -2.039609671 21.107460022
C 6.937997341 -1.279861927 18.488048553
C 6.501250267 -0.123788901 18.098495483
C 5.788816929 0.642580688 19.056678772
C 5.036583900 1.614976645 18.951217651
H 4.024767876 1.964017034 19.200969696
C 6.625907898 -3.182751417 20.555213928
C 6.212766171 -5.451900959 22.441297531
H 6.181494713 -6.028456688 23.305078506
H 5.822287083 -5.834460258 21.543464661
N 7.645681381 -2.240823269 20.431724548
H 6.684651852 0.345483303 17.183183670
N 6.507401943 -3.284310818 21.850568771
H 5.274249554 2.083387375 17.897165298
O 6.011437893 -3.702726603 19.674076080
C 12.898975372 -1.196918368 22.200941086
C 6.905045509 -4.309290886 22.511669159
O 7.670722961 -0.135643825 20.441007614
C 8.546260834 1.260407567 21.417331696
H 7.782474041 -4.227915764 23.130435944
H 6.894574642 -2.186817169 17.951707840
H 10.191928864 1.576758385 24.445598602
C 7.467985153 -1.184480071 19.842802048
H 7.587582111 1.185505509 21.893730164
O 5.696765900 1.288739681 20.123043060
