38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.989130974 2.258575201 22.227012634
C 9.076862335 0.140586734 23.177133560
H 7.079413414 0.548110783 23.603258133
C 7.618759155 -0.303566098 23.279191971
H 9.487725258 -1.769961119 23.366783142
C 9.847257614 -0.793831468 23.373579025
C 11.316935539 -0.500215828 23.180992126
O 11.741477013 0.758467555 23.398303986
H 13.517866135 0.146211743 23.165092468
C 11.874273300 -1.577064753 22.439609528
N 10.435918808 3.258982658 22.206716537
O 9.137522697 1.036142230 21.007169724
S 13.804387093 -1.445801377 21.695827484
C 7.647305965 -1.550967693 21.133077621
C 6.854225159 -1.680082440 18.345048904
C 6.520998955 -0.532922626 18.000547409
C 5.673757076 0.613158047 18.530418396
C 5.067057133 1.115008593 19.432722092
H 4.200529099 1.723286152 19.569355011
C 6.356926441 -3.700420856 20.688114166
C 6.135808468 -5.151264191 22.397211075
H 6.333496571 -5.466834068 23.379369736
H 5.745011806 -5.896736622 21.753799438
N 7.172972679 -2.529407024 20.486343384
H 6.781168461 -0.173272356 17.058757782
N 6.478891373 -3.960081339 21.985456467
O 5.500966072 1.545822859 17.847274780
O 5.769870281 -4.139974117 19.755567551
C 9.395237923 1.139478683 22.134515762
H 7.474404335 -1.138174057 23.961336136
H 7.309383869 0.121928617 21.322717667
C 7.082344055 -1.808933258 19.550193787
H 6.885447979 -2.544899702 17.742691040
N 7.320194721 -0.710755944 21.978116989
H 5.731445789 -0.284656107 20.790472031
N 12.568579674 0.003515182 23.384983063
N 5.437259197 0.678292513 20.791265488
C 12.756346703 -1.859027863 22.009243011
