38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.721206665 1.934369683 22.324748993
C 9.074302673 1.187719822 23.496265411
H 8.211706161 1.546744585 23.962720871
H 7.567291260 -0.563107133 23.409978867
H 8.747869492 -1.776353359 23.156192780
C 9.516469002 -0.077325672 23.717721939
C 11.509751320 -0.798610747 23.131389618
H 12.488490105 0.950038135 23.455923080
C 13.839252472 0.190788835 23.296085358
H 11.427929878 -1.589517713 22.437004089
N 10.313515663 3.028620005 22.432161331
O 9.584316254 1.295426130 21.285694122
H 13.305714607 -0.632681131 21.905679703
C 8.493461609 -1.547451138 20.922994614
S 7.389414787 -1.626596451 18.468313217
C 6.567217827 -0.116179883 18.429119110
C 5.963261604 0.654365540 19.501520157
C 5.064369202 1.482662916 18.921829224
H 4.196614265 1.974797964 19.389684677
C 6.321351051 -4.198603153 20.143243790
C 6.208707333 -5.275776863 22.378419876
H 6.384568691 -5.325864315 23.427494049
H 5.850727081 -6.149447441 21.946166992
N 7.534881592 -1.891276956 20.046337128
N 6.427711010 0.613063812 17.373632431
N 6.947989464 -3.145952225 22.186431885
C 5.580264568 1.616646290 17.656394958
O 5.731578350 -3.422967196 19.510171890
C 12.895789146 -0.013133699 22.965124130
Br 4.999540806 2.986941099 16.552680969
H 6.630423069 -5.178342819 19.706151962
C 6.555383205 1.091248870 20.761785507
O 9.548964500 -1.057934046 21.128807068
C 7.529951096 -2.315699577 21.222608566
N 7.075265884 1.566859365 21.556446075
N 10.784749031 -0.421081752 24.019237518
N 8.473438263 -0.975888431 23.640830994
C 6.531173706 -4.196645260 21.570922852
