38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.712158203 2.078259706 22.192893982
C 9.249597549 1.139906883 23.092159271
O 8.014660835 0.907181799 23.487682343
N 7.742572308 -0.388796240 23.305904388
C 8.857929230 -1.001071215 23.065752029
C 9.905167580 -0.139246598 23.148094177
C 11.248033524 -0.190701053 22.931253433
C 12.250055313 0.929315984 23.165826797
C 13.243424416 0.299504429 22.730566025
C 11.991624832 -1.021495223 22.342212677
N 10.296348572 3.068030357 22.352458954
H 9.378347397 1.698071480 21.185630798
S 13.409976006 -1.044014335 21.963321686
H 8.316226959 -1.388794303 20.519742966
C 7.406160355 -1.158746839 18.838005066
C 6.679076672 -0.100056142 18.360130310
C 5.677377701 0.226334393 19.147245407
C 5.159949780 1.365706444 18.754245758
H 4.362895489 1.888457775 19.271867752
C 6.759915352 -2.681628466 20.119503021
C 5.966168880 -5.040942669 22.383956909
H 6.375979424 -5.375871658 23.346496582
H 6.177926540 -5.829885483 21.643247604
N 7.668545246 -1.704992294 19.828245163
N 6.725274563 0.760578156 17.317377090
O 6.632315636 -3.826559305 22.076499939
C 5.856980801 1.687694311 17.611265182
H 5.470552444 -3.897432804 18.919874191
H 7.033714294 -4.633900642 19.489208221
H 5.793795109 2.575188398 16.991674423
C 6.294963837 -3.828837395 19.628204346
H 4.892444611 -3.050420284 21.163494110
H 12.343319893 4.102331161 24.211853027
C 12.187709808 2.297370195 23.498142242
H 8.928742409 -2.049333096 22.810865402
H 4.871684074 -4.929937363 22.438287735
C 5.938569069 -3.344902754 20.959062576
O 12.577950478 3.368052483 23.640214920
