38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.733680725 1.969372392 22.357994080
C 9.272957802 0.888165295 23.168857574
C 8.083206177 0.578486383 23.494228363
H 7.297835827 0.017066171 23.494432449
C 9.347558022 -1.470951915 23.313253403
C 9.910462379 -0.375429928 23.255893707
C 11.180760384 -0.702919602 22.930549622
C 12.338137627 0.143103093 23.021593094
C 13.316763878 -0.004725216 22.710275650
O 11.796645164 -1.583643079 22.315269470
H 10.513162613 2.709493160 22.558332443
N 9.090013504 1.986301184 21.185247421
S 13.295456886 -1.090116620 21.957235336
H 8.066742897 -1.683055401 21.030488968
H 7.562185287 -1.897182584 18.435949326
C 6.531364918 -0.358736694 19.068222046
C 5.445929527 0.170275390 19.221212387
C 4.865860462 1.299034595 18.864955902
H 4.211329460 1.875195384 19.538036346
C 6.599905968 -3.270524979 20.652225494
C 6.251918793 -5.096859455 22.605514526
H 6.380379200 -5.497708321 23.542394638
H 5.787966728 -5.617800713 21.878950119
N 7.249172211 -1.545213699 19.339204788
H 7.335066795 0.840305924 17.625083923
N 6.901783466 -3.690883636 21.868602753
O 5.185832977 1.651286840 17.751823425
O 5.826101303 -3.743406057 19.890726089
N 7.612634182 1.421388268 19.856519699
H 9.134388924 -4.501718044 24.113546371
C 8.702049255 -3.743424177 23.487949371
C 7.183468342 0.992859840 18.744861603
N 7.339368820 -2.102291107 20.465978622
O 7.037812710 2.326065779 19.047470093
N 7.903266907 1.495354772 21.069784164
N 9.231051445 -2.594854832 23.447320938
H 9.401459694 2.712694883 20.542289734
C 7.695071697 -3.899115562 22.741216660
