38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.668484688 2.589383841 22.392711639
C 8.519433975 1.733271122 22.649036407
H 7.731369019 1.672585011 23.379295349
H 8.078142166 -0.649051368 23.361953735
C 8.976871490 -0.700510323 22.547876358
C 10.013744354 0.127198547 22.956050873
C 11.314694405 -0.122439519 22.755256653
C 12.469166756 0.794983029 22.777900696
C 13.520359039 0.162081257 22.569877625
C 11.908715248 -1.103468180 22.169343948
N 10.311302185 3.541722298 22.204195023
O 8.597838402 1.856713414 21.290073395
S 13.362209320 -1.108754754 21.771766663
C 7.810004711 -1.447866678 20.905927658
N 7.146000862 -1.357383132 18.520053864
C 6.490432739 -0.157560289 18.367094040
C 5.553988457 0.395843476 19.340772629
C 5.107711315 1.529106259 18.766132355
H 4.318902016 2.199344158 19.100662231
C 6.521286488 -3.033519745 20.076583862
C 6.549944401 -4.775227070 21.961294174
H 6.412634373 -4.762553215 23.037466049
H 5.798579216 -5.414095879 21.496784210
N 7.214487076 -1.889260530 19.728553772
N 6.612515450 0.686984956 17.385955811
N 6.727988720 -3.414790154 21.361265182
O 5.808816433 1.749623537 17.650995255
O 5.707901955 -3.631791830 19.295442581
H 7.754440784 1.493277431 20.957620621
C 7.584585667 -2.552211761 21.806823730
S 12.475842476 2.506141186 22.511140823
H 7.537001133 -5.269626617 21.737085342
H 5.311924934 0.013105740 20.308418274
H 8.104294777 -2.763145447 22.731798172
H 4.908371449 -4.002825260 19.707700729
H 9.596511841 -1.576191306 22.078933716
C 9.812199593 1.644736052 22.689403534
N 8.216699600 -0.315929472 21.363765717
