38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.663426399 1.940584660 22.324710846
C 9.187910080 1.317810655 23.656778336
H 8.140886307 1.227604985 23.706138611
O 7.735000134 -0.946362674 23.390687943
C 8.962405205 -0.854837835 23.109970093
C 9.984258652 -0.025768291 23.422918320
C 11.498570442 0.187231019 23.526977539
C 12.526580811 0.090198942 23.061143875
H 13.435197830 0.560328841 23.203222275
C 11.328107834 -1.460253835 21.704002380
N 10.389082909 2.962474108 22.427576065
O 9.319956779 1.353288174 21.276639938
H 13.416433334 -1.254256725 21.626462936
H 8.884337425 -1.437198639 20.800258636
H 7.731848240 -1.813154697 18.261043549
C 6.265799999 0.323840737 18.130857468
C 6.234951496 -0.502578914 19.129201889
C 4.650585651 1.450600028 19.249687195
H 3.994672298 2.272439480 19.271093369
C 6.496374130 -3.459439039 20.438810349
C 6.385353088 -4.890522957 22.337635040
H 6.623874187 -5.183133602 23.308353424
H 5.861168861 -5.612669468 21.793439865
N 7.330099106 -2.369886875 20.116041183
H 6.891416550 0.316684783 17.265197754
N 6.861823559 -3.783455133 21.734436035
O 5.452318192 1.406724811 18.168239594
O 5.714340687 -3.994214296 19.760322571
H 9.574791908 1.831688762 24.515371323
H 3.942096949 0.515594780 21.081094742
C 10.135436058 -0.997921348 22.519308090
C 4.616382122 0.543844640 20.255893707
C 8.217793465 -2.199602127 21.065959930
H 11.149608612 -2.053625584 20.836067200
O 5.494225502 -0.410189360 20.256221771
C 7.169579506 -1.597716570 19.097557068
N 7.942413807 -3.042604208 22.102451324
C 12.460827827 -0.947990775 22.047773361
