38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.732190132 2.222637892 22.483102798
C 9.316143036 1.436597824 23.776988983
H 8.240983009 1.442585826 23.914304733
S 7.265618801 -0.898831248 23.256614685
C 9.025724411 -0.989234447 23.392518997
C 9.750070572 0.031176526 23.549774170
C 11.731260300 0.397456825 23.373386383
C 12.688514709 1.015013933 23.700786591
C 13.297232628 0.154033333 22.810522079
C 11.806414604 -1.272609234 22.402256012
O 10.382691383 3.256376028 22.592426300
O 9.325337410 1.668902755 21.477767944
S 13.313205719 -1.132025480 21.911682129
C 8.298013687 -1.128268957 20.723993301
C 7.459847927 -1.322245598 18.377283096
C 6.484676361 -0.343852639 18.339315414
O 5.245381832 0.313433230 19.475505829
C 4.801437855 1.304726839 18.734243393
H 4.345274925 2.111773014 19.353069305
C 6.764259338 -3.043351889 20.700540543
C 6.352899075 -4.659876823 22.431724548
H 6.454800129 -4.997709751 23.443048477
H 5.993990898 -5.348716259 21.728441238
N 7.649409294 -2.093134403 20.494041443
N 6.739724159 0.783956647 17.641819000
N 6.818342686 -3.449718714 22.081943512
O 5.912850380 1.705798864 17.926948547
O 6.039249897 -3.567754984 19.927219391
O 8.757569313 -0.110937990 20.850025177
C 7.405871868 -2.727545261 23.136907578
H 7.841317177 -2.348527193 18.224973679
H 9.332771301 -2.024552584 23.436834335
H 8.411598206 -0.753837883 18.548439026
O 7.996863365 -3.305330753 24.011169434
O 6.024797916 -1.468294621 18.420177460
C 10.875060081 -0.521626413 23.109317780
H 4.058644295 1.013415694 17.962232590
F 9.903346062 1.998316765 24.852399826
