38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.810144424 2.301498652 22.732019424
C 9.139285088 1.389615297 23.232402802
H 8.154988289 1.504346609 23.765609741
H 7.757523060 -0.724253356 23.625186920
C 8.807636261 -0.864390671 23.504333496
C 9.766698837 0.061443575 23.935979843
C 11.144270897 -0.150330395 23.363327026
N 12.211783409 0.556952417 23.560813904
N 13.274569511 0.329819649 22.927202225
C 11.479842186 -1.245924711 22.506912231
H 10.233329773 3.130562544 22.140991211
O 9.250090599 1.409408212 21.830343246
S 13.145598412 -0.999131739 21.955686569
C 8.341116905 -1.776473403 21.593200684
H 7.542393208 -1.774094343 17.542011261
C 6.356526375 -0.287953377 18.465471268
C 5.488250732 0.253158808 19.453287125
C 4.975213051 1.380945325 18.904949188
H 4.216179848 2.047283173 19.304344177
C 6.275547028 -3.530944824 20.766605377
C 6.181961536 -5.076217175 22.467634201
H 6.252704620 -5.344480038 23.494211197
H 5.899238110 -5.877506256 21.811979294
N 7.539477825 -2.226873875 19.402978897
N 6.313084602 0.525320947 17.410366058
N 6.540618420 -3.909972191 22.023763657
O 5.547399998 1.608406186 17.717235565
O 5.645054817 -4.114079475 19.902521133
O 8.686344147 -2.944175959 22.020347595
H 6.573322296 0.278222680 16.454524994
H 5.261524200 -0.133231208 20.420179367
C 9.299567223 -1.789805889 22.477191925
H 9.888260841 0.274934769 25.008920670
C 7.145176411 -1.446083188 18.443878174
N 10.721282959 -2.186543226 22.319149017
H 10.265946388 2.790505409 23.765178680
C 6.948487282 -2.241969585 20.547094345
N 7.131593704 -1.200272322 21.335695267
