38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.992634773 2.293450356 22.735780716
C 8.302751541 0.690349638 23.284582138
H 7.782855988 1.380109668 23.906478882
N 7.739439011 -0.450521618 23.177980423
C 8.436884880 -1.279938698 22.303752899
C 10.323272705 -0.208412156 22.713151932
C 11.667723656 -0.338675529 22.894638062
N 12.564990997 0.384779662 23.516942978
H 13.448677063 0.348514736 23.122850418
C 12.016630173 -1.516177416 22.065439224
H 10.137637138 3.095216036 22.066465378
H 9.154591560 0.963208139 21.339929581
H 13.090841293 -1.663860798 21.819013596
N 8.067529678 -1.917496681 21.302906036
H 7.808207989 -1.683593512 17.733451843
C 6.394723415 -0.288725436 18.400524139
C 5.544788361 0.265025169 19.421577454
C 4.974729061 1.417428493 18.769588470
O 4.111652374 2.143913507 19.167446136
C 6.580272198 -3.251132011 20.044813156
C 6.270768642 -4.934494495 22.405899048
H 6.275436878 -5.379926682 23.353055954
H 5.985723019 -5.569762230 21.608909607
N 7.222437382 -2.356437445 19.405595779
N 6.484702110 0.481277794 17.364742279
N 6.718684673 -3.706181765 22.305568695
O 5.677222729 1.496128559 17.584901810
O 5.770975113 -4.071033955 19.688356400
C 9.788359642 -1.390488863 22.170700073
H 10.332254410 2.414562941 23.752885818
C 5.395358562 -0.062503472 20.715200424
C 10.951445580 -2.170569658 21.696851730
H 10.873462677 -3.098871708 21.159858704
C 7.136585712 -1.496539474 18.487062454
H 5.795413017 -0.994562328 21.068603516
C 9.445112228 1.026472807 22.409971237
Cl 4.655673981 0.945444524 21.867916107
C 7.139802933 -3.009526730 21.367057800
