38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.927032471 1.687470555 22.200300217
C 9.092518806 0.754112542 23.076745987
C 7.735580444 0.848302841 23.165414810
C 6.877293587 -0.224230185 23.278699875
H 9.208662033 -1.391964436 23.297866821
C 9.705886841 -0.501903772 23.216363907
C 10.924748421 -0.703684986 23.010448456
H 13.156267166 0.329440087 23.493097305
C 13.314311981 -0.623213232 22.970224380
C 12.012640953 -1.082713246 22.801742554
N 10.666757584 2.751427412 22.450494766
H 9.287549973 1.638723016 21.232133865
H 13.733448029 -0.586060524 21.957923889
C 8.284339905 -1.809431195 20.993347168
H 7.743036270 -2.041160583 18.216384888
C 6.645178318 -0.542374909 18.810626984
S 5.263411045 -0.289490312 19.720060349
C 4.995113850 1.195270419 18.953594208
Cl 3.787932634 2.179876566 19.498567581
C 6.554829121 -3.323835373 20.379219055
C 6.202328682 -4.911631584 22.556566238
H 6.391093254 -5.437345505 23.501178741
H 5.691172123 -5.661635399 21.947780609
N 7.414592266 -1.637054801 19.069772720
H 7.361326218 0.360632122 17.086341858
O 6.485945702 -3.582508802 22.632701874
C 5.876545906 1.431516290 17.966522217
O 5.638143539 -3.614295006 19.729255676
H 7.909343719 -4.659471512 21.318382263
H 7.240817547 1.767053246 22.844081879
S 11.675339699 1.575136662 22.124597549
H 6.045699120 -0.177296892 23.961549759
N 6.799442768 0.389776617 17.900518417
C 7.534830093 -2.214596510 20.255256653
O 6.923448563 -1.108136892 22.542579651
H 13.952130318 -1.276331782 23.583097458
C 7.021903038 -4.065790176 21.582260132
H 5.969857216 2.279803038 17.360145569
