38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.573292732 1.986857653 22.198064804
C 9.046749115 1.084621191 23.227706909
N 7.803288937 0.918540299 23.618793488
C 7.637020111 -0.435217232 23.663261414
C 8.836923599 -1.088717937 23.561685562
C 9.780852318 -0.096404053 23.410371780
C 11.190681458 -0.039064579 23.224687576
O 11.874510765 0.851680040 23.646944046
H 13.557695389 -0.159021214 22.795116425
C 12.887357712 -0.586794615 22.039608002
H 10.198655128 2.917098761 22.329570770
O 9.230927467 1.548289537 21.158231735
H 13.415722847 -1.419332743 21.589843750
O 8.516393661 -1.167954564 20.999269485
O 7.280894756 -1.606732845 17.883523941
C 6.811500549 -0.381183833 18.070644379
C 5.721412182 0.802701771 19.455482483
C 4.964037418 1.556587815 18.728368759
H 4.132512093 2.087678671 19.028537750
C 6.406987190 -3.421530008 20.477252960
C 6.240893841 -4.749768734 22.374425888
H 6.354666710 -5.014261246 23.350013733
H 6.030174255 -5.554440022 21.723802567
N 7.157971859 -2.416262150 19.816377640
N 6.474831104 0.542165697 17.289096832
N 6.519224644 -3.519341946 21.855770111
O 5.623632431 1.485818148 17.663986206
O 5.699730873 -4.077075481 19.805973053
C 6.382539749 0.647633314 20.552316666
H 6.673991203 -0.859285414 23.837848663
O 11.679544449 -1.044101715 22.526781082
H 9.021852493 -2.125643492 23.701141357
C 7.653117180 -1.360843658 20.289184570
H 6.677643299 -2.703685045 22.403093338
N 7.226543903 -2.659815311 18.476707458
H 12.787438393 0.223024011 21.310438156
C 6.712241650 -0.191264629 19.584486008
H 6.580113888 0.984419644 21.533878326
