38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.613180161 1.784642339 22.335197449
C 9.073997498 0.818984210 23.234014511
O 7.868110180 0.806479573 23.709211349
H 7.389612675 -0.040392958 23.507820129
H 9.074286461 -1.246391535 23.413312912
C 9.734394073 -0.407802582 23.322990417
C 11.087529182 -0.578569353 23.063905716
C 12.097632408 0.430376559 22.983272552
C 13.197274208 -0.135130793 22.810678482
H 11.399655342 -1.568778872 22.774806976
H 10.823315620 3.452697992 22.138595581
H 8.996597290 1.952983618 21.472150803
H 13.470107079 -1.026162505 22.143310547
C 7.952351093 -0.767778814 20.978530884
H 7.546276093 -1.926594019 18.093196869
C 6.231273651 -0.299865127 18.497591019
C 5.261778831 0.147766173 19.302263260
C 4.784269810 1.230463505 18.903625488
H 4.030908108 1.841110587 19.386661530
C 6.330081940 -3.359594345 20.851932526
C 5.762598991 -4.806972504 22.472194672
H 6.287532330 -6.066333771 23.606327057
C 5.578612328 -5.985089302 22.880729675
N 7.398653984 -1.562998533 20.045299530
N 6.283570766 0.568939626 17.478168488
N 6.125382423 -3.699757099 22.229154587
O 5.376401424 1.509751678 17.719076157
O 5.881888866 -3.875086546 19.884326935
N 7.064864635 -2.295893669 21.008958817
H 5.935599327 -3.115814924 23.080900192
O 8.288638115 0.407938927 20.849275589
N 7.680309772 -1.610532880 21.976778030
C 7.073546410 -1.337465882 18.798645020
C 12.002646446 1.833074808 22.736671448
S 4.365693092 -7.220626354 22.680559158
H 6.650654316 0.400326729 16.560541153
H 12.914965630 2.395227909 22.706096649
C 10.815672874 2.417213917 22.420820236
