38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.873482704 2.080634356 22.714223862
C 9.243033409 1.092306614 23.462974548
H 8.396575928 1.253655910 24.059154510
H 7.858723640 -0.925053000 23.158809662
C 8.914146423 -1.192093134 22.912347794
C 9.791737556 -0.358170956 23.721887589
C 11.166282654 -0.518502593 23.139669418
C 12.273786545 0.226540044 23.303470612
C 13.277499199 -0.001235174 22.824151993
C 11.706857681 -1.369376898 22.372211456
H 10.592674255 2.966732025 22.716373444
H 9.465377808 1.086184025 21.095439911
S 13.235451698 -1.215049148 21.974302292
C 8.282686234 -1.475205421 20.779483795
C 7.809086800 -0.878674746 18.677986145
C 6.791026592 0.005221987 18.353157043
C 5.698671818 0.405044615 19.009016037
C 5.120964527 1.481897354 18.823266983
H 4.292093277 1.964979768 19.330898285
C 6.350013256 -3.591437578 20.286043167
H 5.231065750 -4.712851048 22.544895172
H 6.508799553 -5.433830261 23.556121826
H 6.393137932 -5.809444427 21.842037201
N 7.674479008 -1.617884755 19.690961838
N 6.811822891 0.955455422 17.460618973
N 7.036734581 -3.824698448 22.389177322
C 5.924052715 1.835972309 17.741453171
O 5.710152626 -3.923523426 19.492782593
H 5.859536171 2.730362654 17.156860352
H 9.816059113 -0.625457585 24.762943268
C 6.251274109 -5.020695210 22.572662354
O 9.269700050 -0.926891088 21.517494202
N 7.360503674 -2.071508408 20.995592117
H 8.092492104 1.958788633 21.765340805
N 6.959048271 -3.259269953 21.332727432
C 9.091587067 1.575359225 21.999284744
H 9.089379311 -2.248780012 23.069816589
H 8.767055511 -0.681414425 18.205751419
