38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.031256676 1.675503135 22.183954239
C 9.186026573 1.640751123 23.443738937
H 7.586163044 0.409359157 24.039770126
C 8.249157906 0.109103382 23.264429092
O 8.738099098 -1.310540795 23.519763947
C 9.563493729 -0.677418828 23.350362778
C 11.050338745 -0.496783644 22.770708084
C 12.560154915 -0.141371235 22.895227432
H 13.112914085 0.460794121 23.411977768
H 11.158795357 -1.510782361 22.374437332
H 10.509256363 2.685631037 22.132413864
H 9.427656174 1.444873452 21.280328751
H 13.174350739 -0.888448060 22.185348511
H 8.814579010 -1.456193209 21.145011902
H 7.205315113 -2.070492506 18.072721481
C 7.116280079 -0.994031250 18.115036011
C 5.694651127 -0.093397155 19.577253342
C 5.093519688 0.946569920 19.209848404
H 4.336559772 1.540482759 19.604425430
C 6.430689335 -3.300903320 20.413667679
C 6.340459824 -5.001666069 22.313526154
H 6.629970074 -5.925840378 23.893964767
O 5.660943508 -5.858796597 21.799842834
N 7.090497971 -2.104506969 20.272581100
N 6.681014061 1.230186582 16.791723251
N 6.751643181 -3.774141073 21.690799713
O 5.820719719 1.131798387 17.964870453
O 5.743239880 -3.862535000 19.614540100
H 7.790933609 0.162553713 22.293037415
N 7.033191204 -5.207308292 23.448013306
N 7.810807228 -3.134165049 22.133029938
H 7.978100300 -0.835864007 17.415359497
H 9.748548508 1.620591044 24.358852386
C 6.585922718 -1.045735955 19.452575684
O 11.127977371 0.680103838 22.160074234
C 6.546627998 0.412416518 17.533676147
H 8.475090027 2.450915098 23.400182724
C 8.033749580 -2.146582365 21.250926971
