38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.509916306 1.766695619 22.340982437
C 8.341850281 1.461222410 23.451883316
H 7.927497864 2.057710648 24.159749985
C 7.905256271 0.172253430 23.267583847
H 9.259224892 -1.472793579 23.195493698
C 9.170240402 -0.442672491 23.168647766
C 11.952151299 -0.814586520 22.708625793
H 12.025821686 1.055642843 23.268064499
H 13.783416748 0.174942061 22.941530228
O 11.501545906 -1.814059854 22.427982330
O 10.253748894 2.823542595 22.488346100
O 9.063838959 1.580054879 21.177549362
H 13.644979477 -1.169863820 21.783332825
H 8.409667015 -1.426893950 20.840026855
H 7.415800095 -1.546586037 18.015775681
C 7.010214806 -0.598010182 18.018413544
C 5.794936180 1.028010964 19.170116425
C 4.896412373 1.718370557 18.540414810
H 4.112060070 2.113113165 19.057706833
C 6.363534451 -3.399578333 20.445434570
C 6.126350880 -4.901891708 22.332992554
O 6.290030479 -5.169408321 23.476936340
C 5.602928638 -5.714272022 21.562673569
N 7.956932068 -1.801744938 20.114753723
H 6.825541019 0.022888128 17.232900620
N 6.606765270 -3.658585548 21.768693924
O 5.258712292 1.803507447 17.477390289
O 5.466244698 -3.865850925 19.823955536
C 6.733353615 0.006335587 19.078369141
N 13.359643936 -0.634968042 22.610538483
H 5.037121296 -6.157630920 20.828451157
N 7.197864056 -2.588160992 19.829380035
H 6.934534073 -0.192681596 23.102172852
N 11.390165329 0.374394178 22.945365906
H 6.961575031 1.674766779 20.880592346
C 6.638347626 1.079278469 20.081289291
N 10.075632095 0.476784110 22.802497864
H 7.245797634 -3.131506920 22.284313202
