38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.570099831 2.008714437 22.297073364
C 8.990983963 1.223070502 23.421085358
H 8.112152100 1.463134050 23.953283310
O 7.359864235 -0.797035873 23.462980270
C 8.496682167 -0.837012768 22.987966537
C 9.563461304 0.001963675 23.389846802
C 10.995787621 -0.225581065 23.251976013
C 11.982686043 0.280729949 24.054355621
C 13.008050919 -0.013288956 23.324455261
C 11.601480484 -0.899033546 22.183399200
N 10.440253258 2.994710922 22.467935562
O 9.122065544 1.558972955 21.226581573
H 13.742968559 -1.148368120 21.734264374
C 8.170423508 -1.589524150 20.955402374
H 7.567214489 -2.229609728 18.271076202
C 6.528327942 -0.441531211 18.581352234
C 5.887470722 0.514080226 19.348634720
C 4.724658489 1.192351341 18.761240005
H 4.162116051 1.812154055 19.494028091
C 6.799936771 -3.122779608 21.000823975
C 5.950049877 -5.045959473 21.984075546
H 6.530327797 -5.163187027 23.784936905
H 5.639333248 -6.041132927 21.909347534
N 7.314819813 -2.126991034 20.211172104
H 6.587260246 -0.172722116 17.516851425
N 6.493908405 -4.418370247 22.845268250
H 5.225289345 1.825881481 17.995079041
O 5.477854729 -4.296584129 19.588289261
H 11.939210892 0.688160598 25.039323807
C 6.431849480 1.275457740 20.308734894
H 11.126887321 -1.276159048 21.307857513
C 6.013040066 -4.159039497 20.634672165
C 12.949997902 -0.747638047 22.322378159
H 4.008281231 0.481281757 18.314599991
C 7.118241787 -1.637699962 19.013746262
N 8.799131393 -1.427077889 21.831411362
S 7.152832031 -3.072335482 22.794412613
O 6.789797306 2.049004793 20.999813080
