38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.560866356 2.121065617 22.219902039
C 9.050515175 1.310370088 23.324203491
H 7.988855362 1.241134048 23.568550110
O 7.335171223 -0.668659985 23.115859985
C 8.443422318 -0.826228738 22.629926682
C 9.521043777 -0.137075916 23.043712616
C 10.837818146 -0.323955834 22.920349121
C 12.004847527 0.629226148 23.387203217
C 12.804069519 0.446296811 23.162685394
C 11.668356895 -1.049314499 22.357797623
N 10.126239777 3.200833559 22.015090942
O 9.214509964 1.563334584 21.058116913
S 13.130402565 -1.140319943 21.971263885
C 8.482685089 -1.776974440 21.342454910
C 7.166413784 -1.512256026 17.798130035
C 6.800734997 -0.429655910 17.966859818
C 5.437077999 0.580628157 19.251228333
C 4.792984962 1.659729600 18.746770859
Cl 3.588969469 2.384230614 19.449586868
C 6.819336414 -3.176192284 20.327150345
C 5.604785919 -4.974832535 22.617214203
H 6.070313931 -5.488607883 23.446107864
H 5.672223091 -5.651820183 21.758686066
N 7.773350716 -2.148682833 20.184654236
H 6.820732594 0.277186126 17.195167542
N 6.313803673 -3.727881908 22.396100998
O 5.345388889 1.961486816 17.734165192
O 5.962596416 -3.520350695 19.558959961
N 7.062856197 -3.777132511 21.482900620
H 6.845654011 -0.171441942 20.201837540
H 8.359642982 -2.244656801 19.366424561
H 7.355034828 -2.516814947 17.564096451
H 4.554532051 -4.755623341 22.849727631
H 9.269811630 -2.466392279 21.548564911
S 12.777108192 1.774832487 24.189718246
H 10.541901588 2.733399630 24.026964188
C 6.365097046 -0.064667366 19.230480194
O 9.783301353 2.176093340 23.897460938
