38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.730723381 1.871660709 22.832281113
C 9.183823586 1.407246232 24.258012772
H 8.122937202 1.622998595 24.173963547
H 7.692569733 -0.653850734 23.396787643
C 8.658871651 -1.011164665 23.471275330
C 10.149931908 -0.962472379 24.283905029
C 11.325507164 -0.613322556 23.474758148
N 12.248376846 0.380287796 23.745510101
C 13.172654152 0.032148767 23.100112915
C 11.958076477 -1.246143699 22.591678619
O 10.387774467 2.934020281 22.803159714
O 9.420233727 1.167653561 21.861202240
S 13.320108414 -1.068583846 22.005929947
H 8.129667282 -1.853580475 20.874284744
C 7.227454662 -1.798543096 19.017107010
C 6.455833912 -0.593708754 18.855291367
C 5.497768402 -0.007998182 19.686084747
C 5.168836117 1.150767684 19.069551468
Cl 4.074770927 2.271402597 19.588838577
C 6.575045586 -3.391477585 20.693809509
H 5.231794357 -4.959540367 22.186611176
H 6.639814854 -5.576547623 23.184768677
C 6.233025551 -4.963883877 22.430980682
N 7.402608871 -2.278096914 20.271701813
C 6.504389763 0.125478342 17.671596527
N 6.891536713 -3.878257513 21.897291183
O 5.852471352 1.303040743 17.849454880
O 5.715206623 -3.801490784 19.938276291
N 7.458590508 -1.905102134 16.804262161
H 7.177177906 -0.245475665 15.651983261
H 9.690477371 2.018155098 25.003950119
C 7.063770294 -0.658915162 16.638237000
H 5.055528164 -0.434608310 20.596363068
H 8.779541969 -0.207928866 25.710832596
H 8.849194527 -1.826795459 22.863647461
H 10.410875320 -1.851077080 24.841079712
N 7.634459496 -2.430786610 17.968164444
C 9.261246681 -0.060924999 24.757169724
