38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.646860123 2.379041195 22.171442032
C 9.009277344 1.010741949 23.661937714
H 8.038805962 0.998569608 24.162054062
H 7.558680534 -0.815689087 22.945356369
C 8.552134514 -0.929151833 22.553907394
C 9.548320770 -0.214205638 23.157878876
C 10.957709312 -0.456304610 22.881790161
C 12.011803627 0.286250144 23.298187256
C 13.060742378 0.042444147 22.837621689
C 11.626474380 -1.310741782 22.006851196
N 10.218892097 3.349661589 21.911647797
O 9.209733963 1.562436938 21.214685440
S 13.327795982 -1.014447808 21.907436371
C 8.564567566 -1.584321022 21.208038330
S 7.576849937 -1.760758877 18.563974380
C 6.721199036 -0.249183029 18.221569061
C 6.369445801 0.365830272 19.340654373
C 5.390979290 1.313942075 18.999908447
H 3.757141590 2.335784435 19.488309860
C 6.319001198 -3.546778202 20.853033066
H 5.239621639 -4.649843693 22.921972275
C 6.278874874 -4.906311035 22.762290955
H 6.326533794 -5.765276432 22.093523026
N 7.743042469 -1.318610907 20.200088501
N 6.407842159 0.579752028 17.215026855
N 6.760252953 -3.631136656 22.042732239
O 5.611488342 1.532461047 17.721263885
O 5.749196053 -3.642167091 19.895612717
C 11.205195427 -2.321713209 21.186660767
S 9.659386635 -2.849798679 20.865993500
H 4.801223278 1.994403601 20.829494476
H 7.421589375 -3.033031940 22.478046417
C 7.563392162 0.124587379 20.173131943
H 11.964264870 -2.885582685 20.637537003
N 4.564624786 1.923545003 19.840938568
N 9.514312744 2.141185760 23.482322693
N 8.314433098 0.931642592 20.595935822
H 6.829773903 -5.076917171 23.701326370
