38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.680657387 2.176108599 22.057548523
C 8.703959465 1.384078741 23.043006897
H 8.196033478 1.478350401 23.999443054
H 7.478718281 -0.799070477 23.223476410
C 8.480016708 -0.571192145 23.165468216
C 9.499618530 0.055467580 23.175088882
C 10.959450722 0.001536495 23.030843735
C 11.751364708 1.120633721 23.286666870
H 13.563262939 0.109601848 22.841609955
C 11.645708084 -1.034209728 22.614492416
N 10.187746048 3.285848141 22.385612488
O 9.678722382 1.558836699 20.977008820
H 13.275017738 -0.733050883 21.314470291
H 7.813952446 -1.677683353 20.646434784
H 7.651786327 -2.042375326 18.868532181
C 6.297379494 0.006724779 18.102273941
C 4.444249153 0.246793106 18.759963989
C 4.587135792 1.541550279 18.573278427
H 3.978739023 2.285028934 19.068517685
C 6.119643688 -3.277290344 20.662477493
C 5.700809956 -4.796509743 22.385740280
H 6.155143261 -5.050643444 23.326175690
H 5.868590355 -5.615563869 21.692640305
C 7.177163124 -1.971705794 19.845674515
N 6.440340042 1.002132773 17.295364380
N 6.402041912 -3.604917765 21.884555817
O 5.468698025 1.835601211 17.625997543
O 5.713084698 -3.924325705 19.661756516
O 5.927928448 -1.464572310 19.631557465
C 13.127709389 -0.799263299 22.400228500
H 4.618445873 -4.596276760 22.462759018
C 5.614248753 -0.501210630 18.843580246
O 5.545517445 -2.530768394 21.540996552
H 3.447835922 -0.242584065 18.645021439
N 12.369195938 2.087388754 23.427732468
H 11.251040459 -2.023723841 22.551485062
H 13.648900986 -1.671506524 22.789842606
H 7.813326836 1.698917985 22.409835815
