38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.900127411 2.233364344 22.738945007
C 9.040213585 1.366408706 23.444999695
H 8.123307228 1.595063210 23.882541656
H 7.584369183 -0.679562151 23.472097397
N 8.518089294 -0.971493363 23.450157166
C 9.427632332 -0.010616493 23.480688095
C 11.725272179 -0.454308331 23.005084991
C 12.797876358 0.291343629 23.252037048
C 13.672205925 0.545814037 23.232690811
C 12.162424088 -1.475856304 22.217870712
N 9.848353386 3.284739494 22.451559067
Cl 8.231224060 1.482668161 20.783557892
H 13.206641197 -1.408233762 21.883565903
C 8.160800934 -1.647150874 20.955486298
H 7.378552437 -1.860774994 18.013883591
C 6.487988472 -0.147304982 18.391014099
O 5.539402008 0.239916250 19.339614868
C 5.371613979 1.603988171 19.276472092
H 4.396072865 1.991213560 19.607072830
C 6.678791523 -3.003103256 21.421846390
C 6.060411453 -4.894765854 22.597719193
O 6.340276718 -5.397684574 23.629898071
H 5.717222691 -6.329307079 21.818883896
N 7.386730671 -1.892211437 19.925876617
N 6.662238598 0.423615783 17.349401474
N 6.380156517 -3.589432716 22.384260178
H 5.601891518 1.940831304 18.205644608
O 5.937257767 -3.631980658 19.230291367
N 7.226556778 -1.247614264 18.765199661
H 6.149211884 2.821682215 21.128801346
H 10.870032310 1.815846205 22.501697540
H 9.181354523 -1.302500010 20.977338791
N 7.476921082 -2.006579638 21.900239944
C 6.531939507 -2.996996164 20.013948441
N 10.620547295 -0.301994056 23.479091644
H 11.569734573 -2.305536270 21.973926544
C 6.498696327 2.059907198 20.478872299
O 5.463621616 -5.453302383 21.524177551
