38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.517688751 1.953644753 22.294441223
C 9.032280922 1.061041474 23.376443863
H 8.120710373 1.241964102 23.909740448
O 7.491941929 -0.980420768 23.468898773
C 8.703024864 -1.207741857 23.392250061
C 9.649237633 -0.159766436 23.369142532
C 11.121398926 -0.207749546 23.096843719
C 11.976943970 0.699187040 23.633617401
H 13.016139984 0.667223275 23.365318298
C 11.763924599 -1.013831258 22.138502121
O 10.161889076 3.003878593 22.535238266
O 9.190141678 1.515488863 21.171606064
H 12.888129234 -1.419332623 22.142265320
S 8.210656166 -1.655573964 20.915306091
N 7.320995331 -1.594383478 18.508512497
C 6.483313084 -0.527032435 18.536302567
C 4.842910290 0.324144214 19.776802063
C 4.797841549 1.438910961 18.956176758
H 4.090260506 2.228797674 19.166734695
C 6.591994286 -2.965556383 20.319959641
C 6.177306652 -4.871356964 22.559291840
H 6.211291313 -5.426940918 23.467781067
H 5.831661224 -5.401209354 21.707246780
N 7.346152782 -2.048128843 19.721847534
N 6.515893936 0.493579954 17.661026001
N 6.707659245 -3.663875580 22.579113007
C 5.673918724 1.471575737 17.884309769
O 5.658755779 -3.644522905 19.821468353
H 7.082569122 -3.379896641 23.474876404
H 4.120797634 0.246855095 20.622549057
H 10.756595612 -1.900051951 20.584625244
H 11.604773521 1.475310683 24.289152145
C 10.928019524 -1.021051168 21.187849045
H 5.683860779 2.300757885 17.198446274
Cl 9.345127106 -2.853775263 23.383508682
C 7.110559940 -2.923241854 21.532407761
H 10.391680717 -0.145286664 20.865722656
N 5.618642330 -0.640742004 19.564987183
