38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.568215370 2.213672876 22.378986359
C 9.121244431 1.404429674 23.496587753
H 8.240678787 1.658176899 24.052400589
H 7.692750454 -0.649381518 23.622646332
C 8.639933586 -0.613279760 23.098192215
C 9.665687561 0.163901255 23.434638977
C 11.157500267 -0.092839316 23.164104462
C 12.256625175 0.410910875 23.411449432
H 13.207386017 0.732729912 23.440263748
C 11.735658646 -0.904817224 22.151491165
N 10.369184494 3.298458338 22.510908127
O 9.152935982 1.739174485 21.324512482
S 13.024769783 -1.169838905 22.034070969
C 8.696148872 -1.083965302 21.734313965
C 7.363977909 -1.178332448 18.768306732
C 6.481669426 -0.119495310 18.662471771
C 5.387912273 0.277114421 19.551313400
C 5.040492535 1.465331793 19.052747726
H 4.294409275 2.166448355 19.421064377
C 6.714360237 -3.058996439 20.388463974
C 6.187993526 -4.978634834 22.736063004
H 6.099668980 -5.413414955 23.692943573
H 5.864631653 -5.550732613 21.917556763
N 7.536843300 -1.919186354 19.962123871
N 6.616777420 0.764529228 17.683036804
C 6.936983585 -3.841446400 22.586271286
O 5.786433220 1.739718795 17.952266693
O 5.812622547 -3.506325483 19.774393082
H 10.264657021 4.211988449 22.927890778
O 6.495181561 -0.424542338 21.597326279
H 8.510162354 -2.299143314 19.923706055
N 9.782215118 -1.469499469 21.203117371
H 8.111736298 -1.281169653 17.983760834
H 4.902606964 -0.225976020 20.362524033
Cl 7.713177681 -3.281606913 24.102121353
C 7.430881023 -0.990581155 21.137954712
N 10.935984612 -1.175855160 21.144271851
N 7.332020283 -3.392883062 21.516393661
