38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.539556503 1.908957481 21.884553909
H 9.789993286 0.715211511 23.821840286
H 8.018100739 1.170548677 23.215179443
H 7.326593876 -0.856308222 23.395044327
C 9.283604622 -1.066139221 23.204687119
C 10.045301437 -0.221386015 23.378305435
C 11.366757393 -0.345907182 22.879457474
C 12.555275917 0.321028888 22.576871872
H 13.531801224 0.333392203 23.052747726
C 12.167028427 -1.244444370 22.186788559
O 10.153671265 2.761583805 22.507776260
O 9.783898354 1.476046085 20.765354156
S 13.275108337 -1.716039896 21.544015884
C 7.879982948 -1.484703898 20.587003708
H 7.390954971 -2.171327591 18.579730988
C 6.336474895 -0.007131089 17.886602402
N 5.381191730 0.192617446 19.406599045
C 4.915796757 1.270762563 18.886583328
H 4.131757736 1.843303561 19.325971603
C 6.582551003 -3.303279877 20.197303772
C 6.182339191 -5.202682495 22.457542419
H 6.327720165 -5.795297146 23.330570221
H 5.790605068 -5.731150150 21.620975494
N 7.382498741 -2.324254274 19.581632614
N 6.383942604 0.872534037 17.123874664
N 6.899308205 -3.248866320 21.567413330
O 5.465559959 1.639043450 17.734088898
O 5.814741135 -4.000570297 19.657732010
H 7.922101021 -2.542170525 23.772752762
H 12.511734009 1.164858580 21.831174850
N 7.581047058 0.686896920 21.255306244
C 7.651216030 -2.113362074 21.752931595
C 7.993194580 -1.665762186 23.128149033
C 8.068411827 -0.109256953 20.367336273
N 6.606051445 -4.005606174 22.543426514
N 5.980103493 -0.624030113 18.743736267
H 8.528043747 0.239845887 19.455371857
N 8.284826279 1.292816281 22.238977432
