38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.770444870 1.869545221 22.736625671
O 8.832580566 1.938889384 23.790222168
H 8.039097786 1.357349873 23.900861740
O 7.432742119 -0.520816028 23.650177002
C 8.482978821 -0.685103834 23.066429138
C 9.798812866 -0.397749662 23.975770950
C 10.836140633 -0.237850696 23.209678650
H 12.828524590 0.612465739 23.582695007
N 13.468597412 0.262842715 22.957906723
C 11.743729591 -0.998437762 22.464820862
H 10.310124397 2.852933168 22.591386795
H 9.337426186 1.544316888 21.715787888
S 13.203774452 -1.009909749 21.972621918
C 8.568449974 -0.887235761 21.682937622
C 7.238018513 -1.377695560 18.651147842
C 6.421692848 -0.109047711 18.595275879
C 5.512553215 0.405817389 19.580181122
C 4.996128559 1.508419037 18.981042862
H 4.192979813 2.176448822 19.319307327
C 6.677198410 -2.973138809 20.733198166
C 6.374914169 -4.680170059 22.591806412
O 6.504464626 -5.057942390 23.754266739
O 6.066366196 -5.465590000 21.714225769
N 7.218332291 -1.904590607 19.995927811
N 6.470506668 0.660271406 17.559259415
N 6.734209061 -3.355332851 22.239336014
O 5.676506519 1.725660086 17.838924408
O 5.937593460 -3.712043285 20.096660614
C 7.693033218 -1.555621266 21.031278610
H 6.972337246 -1.826190591 16.937719345
N 10.608713150 0.912429988 23.366033554
H 9.309282303 -0.348654240 21.123676300
H 8.290571213 -1.127377033 18.465311050
H 7.155495644 -2.735553265 22.951236725
H 5.334101200 0.109741300 20.602207184
H 9.509037018 0.108209282 24.899261475
H 9.928183556 -1.458832383 24.465421677
O 6.705055237 -2.288712502 17.762567520
