38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.741319656 1.904318452 22.110795975
C 9.246552467 0.835502684 23.004877090
C 7.852414608 0.650718987 22.867921829
C 7.578370094 -0.624444366 23.139789581
C 8.862427711 -1.208855987 23.396121979
C 9.753332138 -0.292605966 23.603610992
C 11.781091690 -0.460652888 22.747112274
C 12.696597099 0.450660318 23.061954498
H 13.522409439 0.873718441 23.086212158
C 11.959199905 -1.263043761 22.124103546
O 10.397951126 2.881560802 22.300680161
O 9.297686577 1.664399743 20.918077469
S 13.204761505 -1.269082189 21.690189362
C 8.551583290 -1.216466188 20.199068069
C 7.569329739 -1.251585484 18.653249741
C 6.592830181 -0.265696406 18.361883163
S 5.261102200 -0.130428508 19.400686264
C 4.960190296 1.412826777 18.781826019
H 4.237830639 2.064042091 19.241710663
C 6.670238495 -3.024036884 20.337911606
C 6.368886471 -4.740368366 22.067232132
H 6.721792698 -5.730896950 23.907928467
H 5.930965900 -5.542304516 21.454832077
N 7.514924526 -1.922398329 19.840007782
N 6.684810638 0.670676827 17.457933426
N 6.780654907 -3.482260466 21.614206314
C 5.777721405 1.639645338 17.707319260
O 5.869126320 -3.483732224 19.618869781
H 9.129164696 -2.236627817 23.588737488
H 7.202220917 1.345915079 22.327236176
H 10.485721588 -0.403306603 24.380575180
H 9.408990860 1.378896236 20.009006500
S 7.347949028 -3.466990948 23.116701126
N 9.447190285 -0.545701802 20.167455673
H 5.782270908 2.509620667 17.069517136
C 6.777940273 -4.933234215 23.227455139
H 6.608819485 -1.084474444 23.060876846
H 8.423526764 -1.323636293 18.001434326
