38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.832633018 1.976647139 22.275390625
C 9.450687408 0.890958607 23.215986252
H 7.609963894 1.415259123 24.075733185
H 7.741662025 -0.330516756 23.958530426
C 9.418219566 -1.296758533 22.959457397
C 10.136833191 -0.283471346 23.215162277
C 11.555270195 -0.532357216 22.939493179
C 12.704665184 0.201221913 23.082012177
N 13.718450546 0.630475998 22.980142593
C 12.075932503 -1.543596387 22.314216614
N 10.477298737 3.074262857 22.611621857
O 9.470788002 1.693469048 21.141014099
H 13.099245071 -1.467175126 21.933742523
C 8.280836105 -1.911306858 21.226871490
N 7.226925850 -1.614470959 18.286327362
C 6.670783520 -0.367166817 18.238327026
C 5.745046139 0.333463937 19.079368591
C 5.277673244 1.620899558 18.957092285
H 4.298197746 1.768530488 19.433248520
C 6.856430054 -3.791525602 20.495658875
C 6.159155846 -4.924015045 22.670681000
H 6.442736149 -5.343245506 23.580413818
H 5.929938316 -5.571465015 21.914220810
N 7.485864639 -1.622735620 19.367641449
N 6.776808262 0.326487303 17.213117599
H 6.172056675 -3.852203846 22.548194885
H 5.310008526 1.759084463 17.851131439
O 5.842498302 -3.747445822 19.825994492
H 5.960918427 2.362490892 19.417045593
N 7.318818092 0.477879494 22.266141891
H 11.586469650 -2.486083508 22.174215317
C 7.742547512 -1.031784654 20.499458313
O 7.625534534 1.381719947 20.312303543
N 9.071512222 -2.086533308 22.214384079
O 7.846354961 -4.580462456 21.002693176
C 7.989107132 0.633590400 23.459320068
C 7.787598133 -3.313310623 21.040113449
C 7.561195374 0.432171077 21.050708771
