38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.514832497 1.926520705 22.185073853
C 9.274778366 0.732073963 23.084886551
H 7.561539173 1.270723581 23.895856857
H 7.593770504 -0.368977964 23.401618958
H 9.490247726 -1.290571332 23.263849258
C 10.001167297 -0.411438853 23.160972595
C 11.383782387 -0.420899779 22.888036728
C 12.348668098 0.416719496 23.136018753
H 13.300088882 0.425852120 22.947994232
C 12.157104492 -1.198054433 22.213954926
H 10.440718651 2.523076057 22.351455688
O 9.497345924 1.401966691 20.838336945
S 13.390794754 -1.530964613 21.560914993
H 8.956074715 -1.161551833 20.857717514
C 7.233041286 -1.228925586 18.711828232
C 6.556974888 -0.354392141 18.232040405
C 5.216376305 -0.008957288 18.871492386
C 4.970572472 1.254319787 18.638444901
H 4.260662556 1.824382305 19.176462173
C 6.511741161 -3.522434950 20.626209259
C 6.298063755 -5.100645065 22.448280334
H 6.464871883 -5.401564598 23.430305481
H 5.827390671 -5.788877487 21.814418793
N 7.748291492 -1.724043727 19.716867447
N 7.132909298 0.169760108 17.435628891
N 6.833391190 -3.920875788 21.981811523
H 5.539131165 1.733497143 17.797975540
O 5.787894726 -4.004638195 19.826665878
C 7.367966652 -2.417735815 20.605819702
H 8.297554970 -3.632756472 23.516164780
N 7.919118404 -2.348015070 21.903980255
C 7.791923046 -3.336998224 22.606367111
H 8.656126976 2.589952230 22.295078278
H 8.744334221 1.038494825 20.366296768
N 8.849898338 -0.921142697 19.919038773
H 10.330005646 1.442752242 20.323537827
N 8.078287125 0.487978339 23.544830322
H 4.584568977 -0.740408123 19.265665054
