38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.903036118 1.883482456 22.311857224
C 9.181222916 1.013926268 23.406978607
O 8.203442574 1.344136238 23.958904266
H 7.829152584 -0.804652274 23.293132782
N 8.804574966 -1.005233645 23.272317886
C 9.729590416 -0.241543368 23.331508636
C 11.146120071 -0.635506451 22.955106735
C 12.266572952 -0.174638584 23.082723618
C 13.270887375 -0.337198824 22.773807526
H 11.398257256 -1.479621291 22.427162170
H 9.794408798 2.931845903 22.531408310
H 9.427727699 1.560492396 21.378423691
S 13.722872734 -1.234926939 21.922830582
C 8.435152054 -2.243680477 21.071105957
H 7.524988651 -1.927405238 19.082277298
C 6.191829205 0.146748513 18.671575546
H 5.590631485 -0.618133545 19.103090286
C 5.325359344 1.341494322 18.700834274
H 4.620778561 1.688807726 19.431695938
C 6.607591629 -3.317566872 20.412664413
C 6.566291332 -5.058886051 22.288116455
H 6.297407627 -4.983472347 23.308132172
H 5.844104290 -5.584009171 21.715631485
N 7.546575069 -2.319977283 20.035602570
H 6.552182198 0.008506234 17.649078369
N 6.878775120 -3.739225388 21.710994720
H 5.401275635 1.913008809 17.814228058
O 5.731310368 -3.716580629 19.717266083
C 7.931591034 -3.032165766 22.118598938
C 7.314418316 1.106517315 20.564496994
H 7.425010204 2.240286589 20.413612366
C 7.367099285 0.345445335 19.733631134
H 7.476322174 -5.687672615 22.260389328
H 6.528791428 1.064648867 21.372772217
O 8.336067200 0.091815509 20.490190506
H 9.455619812 -1.941299438 21.069854736
H 10.976475716 1.699457765 22.306921005
H 8.310264587 -3.107581377 23.106616974
