38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.187028885 1.868774891 22.110979080
H 9.735174179 1.619125485 24.207183838
H 8.123715401 1.100337148 23.884105682
H 7.694066048 -0.908739805 23.207666397
C 8.718760490 -1.222229719 23.185564041
C 9.672957420 -0.292728722 23.277414322
C 11.045018196 -0.493598253 22.883485794
C 11.987944603 0.542069733 22.907688141
C 13.054179192 -0.052214295 22.621973038
C 11.640253067 -1.616122365 22.315200806
H 9.855206490 2.761076450 22.187540054
O 9.509652138 1.129898429 21.170913696
S 13.281346321 -1.396704912 21.994920731
H 8.239312172 -1.530290484 20.869531631
N 7.173168659 -1.442158341 18.260353088
C 6.445046425 -0.374060333 18.406717300
C 5.559306145 0.159090996 19.412269592
C 4.946572304 1.333534479 18.932661057
H 4.215691090 1.968371749 19.441246033
C 6.739265442 -3.300593138 20.449411392
C 6.229544163 -4.698432446 22.293905258
H 6.481669426 -5.213411808 23.227275848
H 5.724300385 -5.447341442 21.669601440
N 7.521234512 -2.139382839 20.444862366
N 6.361892700 0.569600582 17.376792908
H 5.696340084 -3.753345728 22.512083054
C 5.464469433 1.501636982 17.661081314
O 5.773292065 -3.787135363 19.897516251
H 8.947522163 -2.273063660 23.083147049
H 11.199638367 -2.584431171 22.114818573
H 11.806217194 1.597616196 22.887546539
H 5.339111805 -0.243231326 20.391855240
H 8.139046669 2.218572855 21.946092606
H 5.138791561 2.252678633 16.944597244
H 8.162216187 -3.991260290 21.958824158
C 7.105367661 -1.885243535 19.339962006
C 9.141327858 1.110533714 23.499454498
N 7.343100071 -4.212139130 21.439785004
