38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.823422432 1.552423000 22.331281662
C 8.941851616 0.714669108 23.123594284
C 7.637289047 0.615308642 23.183336258
H 7.149444103 -0.170123935 23.708101273
H 8.904710770 -1.435074449 22.999256134
C 10.475705147 -0.895289421 24.107774734
C 11.147691727 -0.561770082 23.064443588
C 12.560911179 0.687998533 23.254711151
C 13.430291176 -0.054244470 23.076456070
C 12.286301613 -1.067087412 22.426156998
H 10.056679726 2.638419390 22.381761551
O 9.384764671 1.220216870 21.035781860
H 12.803270340 -1.694569111 21.671550751
H 8.211925507 -1.881710529 20.604965210
H 7.731249809 -2.197901011 18.025716782
C 6.606359959 -0.490804195 18.380298615
C 5.642485619 0.154541627 19.220108032
C 4.984526634 1.400143743 18.719110489
O 4.092288494 1.876200080 19.460582733
C 6.700982094 -3.401160240 20.545343399
C 6.229656696 -4.844124794 22.332735062
H 6.268786430 -5.214217663 23.332086563
S 5.961681366 -5.956493855 21.259664536
C 7.415982723 -2.268167257 20.008096695
H 6.846468925 0.011423541 17.461959839
N 6.589050293 -3.598306894 21.929725647
O 5.381647587 1.823084950 17.638801575
C 6.147586823 -4.452828407 19.907928467
C 9.564044952 -0.640919030 23.301635742
H 5.097690105 0.189116523 21.267848969
C 7.231967449 -1.676769495 18.803852081
C 5.386863232 -0.135820851 20.400962830
H 8.652258873 1.680981636 20.613630295
Cl 5.950160027 -5.061275482 18.389331818
H 14.412697792 -0.247345835 23.230815887
C 11.229297638 0.906703413 22.979040146
H 6.663316250 -2.855507135 22.579130173
H 6.998312950 1.254102588 22.577444077
